i,r,t,Value
wind-ons_10,p61,2047,25793835.594068
wind-ons_10,p61,2050,31452250.180372
wind-ons_10,p62,2010,1820418.5592
wind-ons_10,p62,2015,2554725.828
wind-ons_10,p62,2020,4839356.934106
wind-ons_10,p62,2023,9610502.540426
wind-ons_10,p62,2026,9493256.861592
wind-ons_10,p62,2029,8279861.647554
wind-ons_10,p62,2032,8007657.1326
wind-ons_10,p62,2035,7809620.438318
wind-ons_10,p62,2038,8491090.73791
wind-ons_10,p62,2041,9124797.633738
wind-ons_10,p62,2044,9168653.226923
wind-ons_10,p62,2047,10120054.349726
wind-ons_10,p62,2050,7462560.387256
wind-ons_10,p63,2010,1372602.1332
wind-ons_10,p63,2015,1372602.1332
wind-ons_10,p63,2020,1372602.1332
wind-ons_10,p63,2023,9805006.5423
wind-ons_10,p63,2026,9737547.307027
wind-ons_10,p63,2029,9670088.071754
wind-ons_10,p63,2032,9602628.836482
wind-ons_10,p63,2035,9535169.601209
wind-ons_10,p63,2038,9794285.565936
wind-ons_10,p63,2041,17930010.427194
wind-ons_10,p63,2044,18818257.676221
wind-ons_10,p63,2047,19976000.263852
wind-ons_10,p63,2050,34373169.045571
wind-ons_10,p64,2032,-0.0
wind-ons_10,p64,2035,14673408.731565
wind-ons_10,p64,2038,22794930.749619
wind-ons_10,p64,2041,30830772.44263
wind-ons_10,p64,2044,32904825.082365
wind-ons_10,p64,2047,32637188.581865
wind-ons_10,p64,2050,36470665.585708
wind-ons_10,p65,2010,1750386.2544
wind-ons_10,p65,2015,1729025.352864
wind-ons_10,p65,2020,1706021.305056
wind-ons_10,p65,2023,1692876.13488
wind-ons_10,p65,2026,1681374.110976
wind-ons_10,p65,2029,1668228.9408
wind-ons_10,p65,2032,1655083.770624
wind-ons_10,p65,2035,1643581.74672
wind-ons_10,p65,2038,1630436.576544
wind-ons_10,p65,2041,2221018.2576
wind-ons_10,p65,2044,2221354.717056
wind-ons_10,p65,2047,2240029.626048
wind-ons_10,p65,2050,2221818.003072
wind-ons_10,p68,2010,190834.7913
wind-ons_10,p68,2015,190834.7913
wind-ons_10,p68,2020,190834.7913
wind-ons_10,p68,2023,190834.7913
wind-ons_10,p68,2026,190834.7913
wind-ons_10,p68,2029,190834.7913
wind-ons_10,p68,2032,190834.7913
wind-ons_10,p68,2035,194175.1509
wind-ons_10,p68,2038,223821.087878
wind-ons_10,p68,2041,312153.187212
wind-ons_10,p68,2044,309649.970146
wind-ons_10,p68,2047,307146.753079
wind-ons_10,p68,2050,304643.536013
wind-ons_10,p70,2010,23820.948
wind-ons_10,p70,2015,1095453.935676
wind-ons_10,p70,2020,1081185.187824
wind-ons_10,p70,2023,1703134.21896
wind-ons_10,p70,2026,1689346.209924
wind-ons_10,p70,2029,1675534.37994
wind-ons_10,p70,2032,1661722.549956
wind-ons_10,p70,2035,1647934.54092
wind-ons_10,p70,2038,1635194.653596
wind-ons_10,p70,2041,1629946.7244
wind-ons_10,p70,2044,1617784.476984
wind-ons_10,p70,2047,1998010.522548
wind-ons_10,p70,2050,1982335.374792
wind-ons_10,p74,2044,0.0
wind-ons_10,p74,2047,192617.977276
wind-ons_10,p74,2050,191077.033458
wind-ons_10,p97,2026,0.0
wind-ons_10,p97,2041,489605.832
wind-ons_10,p97,2044,485688.985344
wind-ons_10,p97,2047,481772.138688
wind-ons_10,p97,2050,477855.292032
wind-ons_10,p100,2032,251460.54
wind-ons_10,p100,2035,249448.85568
wind-ons_10,p100,2038,247437.17136
wind-ons_10,p100,2041,243603.86112
wind-ons_10,p100,2044,239394.95712
wind-ons_10,p100,2047,238898.4192
wind-ons_10,p100,2050,236907.59904
wind-ons_10,p103,2015,260674.02
wind-ons_10,p103,2020,257285.25774
wind-ons_10,p103,2023,255199.86558
wind-ons_10,p103,2026,253114.47342
wind-ons_10,p103,2029,251029.08126
wind-ons_10,p103,2032,248943.6891
wind-ons_10,p103,2035,246858.29694
wind-ons_10,p103,2038,245033.5788
wind-ons_10,p103,2041,242948.18664
wind-ons_10,p103,2044,241123.4685
wind-ons_10,p103,2047,334877.58
wind-ons_10,p103,2050,332198.55936
wind-ons_10,p116,2010,574306.83
wind-ons_10,p116,2015,574306.83
wind-ons_10,p116,2020,574306.83
wind-ons_10,p116,2023,574306.83
wind-ons_10,p116,2026,574306.83
wind-ons_10,p116,2029,574306.83
wind-ons_10,p116,2032,574306.83
wind-ons_10,p116,2035,574306.83
wind-ons_10,p116,2038,574306.83
wind-ons_10,p116,2041,942019.638
wind-ons_10,p116,2044,934483.480896
wind-ons_10,p116,2047,926947.323792
wind-ons_10,p116,2050,919411.166688
wind-ons_10,p118,2026,313130.844
wind-ons_10,p118,2029,310625.797248
wind-ons_10,p118,2032,308120.750496
wind-ons_10,p118,2035,703998.327744
wind-ons_10,p118,2038,698306.22
wind-ons_10,p118,2041,892785.920256
wind-ons_10,p118,2044,885492.438048
wind-ons_10,p118,2047,878512.086684
wind-ons_10,p118,2050,871218.604476
wind-ons_10,p120,2026,370321.74
wind-ons_10,p120,2029,367359.16608
wind-ons_10,p120,2032,364396.59216
wind-ons_10,p120,2035,361434.01824
wind-ons_10,p120,2038,353040.107722
wind-ons_10,p120,2041,350385.535158
wind-ons_10,p120,2044,348792.676353
wind-ons_10,p120,2047,341399.63025
wind-ons_10,p120,2050,338509.47465
wind-ons_10,p121,2026,1355196.15
wind-ons_10,p121,2029,1344354.5808
wind-ons_10,p121,2032,1333513.0116
wind-ons_10,p121,2035,1322671.4424
wind-ons_10,p121,2038,1311829.8732
wind-ons_10,p121,2041,1300988.304
wind-ons_10,p121,2044,1290146.7348
wind-ons_10,p121,2047,1280660.36175
wind-ons_10,p121,2050,1269818.79255
wind-ons_10,z122,2010,1003035.7575
wind-ons_10,z122,2015,2725895.2815
wind-ons_10,z122,2020,2703498.107688
wind-ons_10,z122,2023,2689715.231496
wind-ons_10,z122,2026,8645001.968304
wind-ons_10,z122,2029,8583466.535208
wind-ons_10,z122,2032,8521931.102112
wind-ons_10,z122,2035,8460395.669016
wind-ons_10,z122,2038,8539611.495444
wind-ons_10,z122,2041,8977971.751788
wind-ons_10,z122,2044,8905000.627356
wind-ons_10,z122,2047,9470326.445505
wind-ons_10,z122,2050,9391704.034413
wind-ons_10,p127,2023,1663355.952
wind-ons_10,p127,2026,5784050.393341
wind-ons_10,p127,2029,5737671.535414
wind-ons_10,p127,2032,5691292.677486
wind-ons_10,p127,2035,5644913.819558
wind-ons_10,p127,2038,5598534.961631
wind-ons_10,p127,2041,6737958.270863
wind-ons_10,p127,2044,7710680.111551
wind-ons_10,p127,2047,7650733.447495
wind-ons_10,p127,2050,7588316.138102
wind-ons_10,p129,2010,15108.132
wind-ons_10,p129,2015,15108.132
wind-ons_10,p129,2020,15108.132
wind-ons_10,p129,2023,14733.732
wind-ons_10,p129,2026,15108.132
wind-ons_10,p129,2029,164163.615
wind-ons_10,p129,2032,162850.30608
wind-ons_10,p129,2035,161536.99716
wind-ons_10,p129,2038,1102595.71464
wind-ons_10,p129,2041,1085270.474299
wind-ons_10,p129,2044,1064857.949222
wind-ons_10,p129,2047,1049716.288296
wind-ons_10,p129,2050,1031040.257554
wind-ons_10,p130,2010,67611.096
wind-ons_10,p130,2015,598849.839
wind-ons_10,p130,2020,748909.673541
wind-ons_10,p130,2023,743404.036091
wind-ons_10,p130,2026,737898.398642
wind-ons_10,p130,2029,732392.761192
wind-ons_10,p130,2032,726887.123743
wind-ons_10,p130,2035,1096303.505894
wind-ons_10,p130,2038,1088329.73103
wind-ons_10,p130,2041,1712304.085262
wind-ons_10,p130,2044,3239194.484302
wind-ons_10,p130,2047,3333876.050362
wind-ons_10,p130,2050,3167836.500228
wind-ons_10,p131,2010,15000.8913
wind-ons_10,p131,2015,217796.664113
wind-ons_10,p131,2020,214947.771438
wind-ons_10,p131,2023,601958.173232
wind-ons_10,p131,2026,1180537.096036
wind-ons_10,p131,2029,1171015.784829
wind-ons_10,p131,2032,1161494.473622
wind-ons_10,p131,2035,1151988.163306
wind-ons_10,p131,2038,1142669.842883
wind-ons_10,p131,2041,1138541.955571
wind-ons_10,p131,2044,1129578.96267
wind-ons_10,p131,2047,1195260.836444
wind-ons_10,p131,2050,1185632.413088
wind-ons_10,p133,2026,163873.584
wind-ons_10,p133,2029,162562.595328
wind-ons_10,p133,2032,160829.813088
wind-ons_10,p133,2035,158954.104512
wind-ons_10,p133,2038,158629.629312
wind-ons_10,p133,2041,155024.99712
wind-ons_10,p133,2044,151752.954528
wind-ons_10,p133,2047,151638.97896
wind-ons_10,p133,2050,151708.253256
wind-ons_10,p134,2010,551907.0045
wind-ons_10,p134,2015,1888215.763375
wind-ons_10,p134,2020,1865838.193393
wind-ons_10,p134,2023,2011841.032421
wind-ons_10,p134,2026,2873956.889657
wind-ons_10,p134,2029,6537214.453444
wind-ons_10,p134,2032,6446235.252708
wind-ons_10,p134,2035,6409475.933141
wind-ons_10,p134,2038,6280511.616109
wind-ons_10,p134,2041,6000608.810808
wind-ons_10,p134,2044,5781795.60549
wind-ons_10,p134,2047,5679484.8239
wind-ons_10,p134,2050,5938567.836336
csp1_1,p27,2029,-0.0
csp1_1,p39,2029,-0.0
csp1_1,p45,2032,0.0
csp1_1,p51,2038,-0.0
csp1_1,p54,2047,0.0
csp1_1,p84,2029,0.0
csp1_2,p12,2041,0.0
csp1_3,p27,2032,0.0
csp1_3,p27,2041,-0.0
csp1_3,p29,2032,0.0
csp2_1,p41,2029,-0.0
csp2_1,p48,2029,0.0
csp2_1,p51,2032,-0.0
csp2_1,p67,2029,0.0
csp2_1,p84,2029,-0.0
csp2_1,p85,2029,-0.0
csp2_1,p97,2032,-0.0
csp2_1,p98,2032,-0.0
csp2_2,p8,2032,-0.0
csp2_2,p25,2032,0.0
csp2_2,p25,2035,0.0
csp2_2,p25,2038,0.0
csp2_2,p25,2041,0.0
csp2_2,p25,2044,0.0
csp2_2,p25,2047,-0.0
csp2_2,p25,2050,0.0
csp2_2,p27,2038,-0.0
csp2_2,p47,2029,0.0
csp2_2,p47,2032,0.0
csp2_2,p47,2035,0.0
csp2_2,p47,2038,0.0
csp2_2,p47,2041,0.0
csp2_2,p47,2044,0.0
csp2_2,p47,2047,0.0
csp2_2,p47,2050,0.0
csp2_2,p59,2032,-0.0
csp2_2,p59,2035,-0.0
csp2_2,p59,2038,-0.0
csp2_2,p59,2041,-0.0
csp2_2,p59,2044,-0.0
csp2_2,p59,2047,-0.0
csp2_2,p59,2050,-0.0
csp2_3,p11,2032,0.0
csp2_3,p11,2035,0.0
csp2_3,p11,2038,0.0
csp2_3,p11,2041,-0.0
csp2_3,p11,2044,0.0
csp2_3,p11,2047,0.0
csp2_3,p11,2050,0.0
csp2_3,p27,2047,0.0
hydND,p1,2015,12122.313
hydND,p1,2020,38475.5754
hydND,p1,2023,38475.5754
hydND,p1,2026,38475.5754
hydND,p1,2029,38475.5754
hydND,p1,2032,38475.5754
hydND,p1,2035,38475.5754
hydND,p1,2038,38475.5754
hydND,p1,2041,38475.5754
hydND,p1,2044,38475.5754
hydND,p1,2047,38475.5754
hydND,p1,2050,38475.5754
hydND,p9,2015,1739.808
hydND,p9,2020,3324.789
hydND,p9,2023,3324.789
hydND,p9,2026,3324.789
hydND,p9,2029,3324.789
hydND,p9,2032,3324.789
hydND,p9,2035,3324.789
hydND,p9,2038,3324.789
hydND,p9,2041,3324.789
hydND,p9,2044,3324.789
hydND,p9,2047,3324.789
hydND,p9,2050,3324.789
hydND,p95,2029,260495.424
hydND,p95,2032,260495.424
hydND,p95,2035,260495.424
hydND,p95,2038,260495.424
hydND,p95,2041,260495.424
hydND,p95,2044,260495.424
hydND,p95,2047,260495.424
hydND,p95,2050,260495.424
hydND,z122,2026,827143.5
hydND,z122,2029,827143.5
hydND,z122,2032,827143.5
hydND,z122,2035,827143.5
hydND,z122,2038,827143.5
hydND,z122,2041,827143.5
hydND,z122,2044,827143.5
hydND,z122,2047,827143.5
hydND,z122,2050,827143.5
hydSND,p95,2029,27134.94
hydSND,p95,2032,27134.94
hydSND,p95,2035,27134.94
hydSND,p95,2038,27134.94
hydSND,p95,2041,27134.94
hydSND,p95,2044,27134.94
hydSND,p95,2047,27134.94
hydSND,p95,2050,27134.94
hydUD,p1,2020,126403.2
hydUD,p1,2023,126403.2
hydUD,p1,2026,126403.2
hydUD,p1,2029,126403.2
hydUD,p1,2032,971641.44
hydUD,p1,2035,1016144.514
hydUD,p1,2038,1004059.20384
hydUD,p1,2041,1004059.20384
hydUD,p1,2044,1004037.444339
hydUD,p1,2047,1003890.536681
hydUD,p1,2050,1003169.388722
hydUD,p2,2020,14136.6816
hydUD,p2,2023,14136.6816
hydUD,p2,2026,14136.6816
hydUD,p2,2029,600808.968
hydUD,p2,2032,600808.968
hydUD,p2,2035,598165.128
hydUD,p2,2038,598165.128
hydUD,p2,2041,598165.128
hydUD,p2,2044,629832.6936
hydUD,p2,2047,629832.6936
hydUD,p2,2050,629600.7096
hydUD,p3,2032,55529.28
hydUD,p3,2035,54697.632353
hydUD,p3,2038,53879.31
hydUD,p3,2041,54703.08
hydUD,p3,2044,54685.139625
hydUD,p3,2047,54639.734625
hydUD,p3,2050,52995.6
hydUD,p4,2020,5581093.84659
hydUD,p4,2023,5769435.197732
hydUD,p4,2026,5800012.406789
hydUD,p4,2029,5714126.688
hydUD,p4,2032,5693477.33705
hydUD,p4,2035,5633695.277157
hydUD,p4,2038,5632085.592
hydUD,p4,2041,5602169.147156
hydUD,p4,2044,5712405.90292
hydUD,p4,2047,5733979.073597
hydUD,p4,2050,5744391.452233
hydUD,p5,2026,12066.912
hydUD,p5,2029,104579.904
hydUD,p5,2032,319135.421805
hydUD,p5,2035,320613.777176
hydUD,p5,2038,341818.47021
hydUD,p5,2041,336905.430738
hydUD,p5,2044,337175.37935
hydUD,p5,2047,337175.37935
hydUD,p5,2050,342069.99929
hydUD,p7,2032,91163.976
hydUD,p7,2035,91427.544
hydUD,p7,2038,91494.12
hydUD,p7,2041,89563.416
hydUD,p7,2044,91489.1268
hydUD,p7,2047,90290.7588
hydUD,p7,2050,90290.7588
hydUD,p9,2026,13616.4
hydUD,p9,2029,215139.12
hydUD,p9,2032,1827048.552
hydUD,p9,2035,1826724.926655
hydUD,p9,2038,1828665.95801
hydUD,p9,2041,1828593.17596
hydUD,p9,2044,1828772.051788
hydUD,p9,2047,1828771.797162
hydUD,p9,2050,1828701.946707
hydUD,p10,2023,3425.448
hydUD,p10,2026,3425.448
hydUD,p10,2029,3425.448
hydUD,p10,2032,6850.896
hydUD,p10,2035,6849.996
hydUD,p10,2038,6849.996
hydUD,p10,2041,6850.870588
hydUD,p10,2044,6849.958588
hydUD,p10,2047,6849.958588
hydUD,p10,2050,6849.811765
hydUD,p14,2029,4273.56
hydUD,p14,2032,3959.987294
hydUD,p14,2035,3983.304
hydUD,p14,2038,3935.688
hydUD,p14,2041,3798.5688
hydUD,p14,2044,3798.5688
hydUD,p14,2047,3798.5688
hydUD,p14,2050,3798.5688
hydUD,p15,2029,348034.104
hydUD,p15,2032,348034.104
hydUD,p15,2035,348034.104
hydUD,p15,2038,348029.498118
hydUD,p15,2041,329864.178309
hydUD,p15,2044,329743.746
hydUD,p15,2047,329743.746
hydUD,p15,2050,329705.563235
hydUD,p16,2029,21167.04816
hydUD,p16,2032,21167.04816
hydUD,p16,2035,21167.04816
hydUD,p16,2038,21163.574562
hydUD,p16,2041,20901.627233
hydUD,p16,2044,19997.96616
hydUD,p16,2047,19997.96616
hydUD,p16,2050,20207.70756
hydUD,p17,2023,27748.2096
hydUD,p17,2026,40607.136
hydUD,p17,2029,179348.184
hydUD,p17,2032,166392.833226
hydUD,p17,2035,164750.394
hydUD,p17,2038,164526.84
hydUD,p17,2041,164526.84
hydUD,p17,2044,164513.03085
hydUD,p17,2047,168025.158
hydUD,p17,2050,168023.85527
hydUD,p18,2020,328566.912
hydUD,p18,2023,345611.669647
hydUD,p18,2026,345628.992
hydUD,p18,2029,342566.112
hydUD,p18,2032,317925.3432
hydUD,p18,2035,311013.3432
hydUD,p18,2038,314354.540687
hydUD,p18,2041,302284.0242
hydUD,p18,2044,307495.013891
hydUD,p18,2047,304282.496242
hydUD,p18,2050,301815.757085
hydUD,p28,2038,9011.016
hydUD,p28,2041,9011.016
hydUD,p28,2044,9011.016
hydUD,p28,2047,9011.016
hydUD,p28,2050,9011.016
hydUD,p36,2032,188272.602
hydUD,p36,2035,188274.737722
hydUD,p36,2038,188281.058824
hydUD,p36,2041,188296.287453
hydUD,p36,2044,188267.087233
hydUD,p36,2047,188295.334909
hydUD,p36,2050,188294.029412
hydUD,p38,2032,428116.428
hydUD,p38,2035,428168.058353
hydUD,p38,2038,428145.453
hydUD,p38,2041,428077.838503
hydUD,p38,2044,428099.89025
hydUD,p38,2047,428128.744696
hydUD,p38,2050,428031.470118
hydUD,p43,2026,13991.712
hydUD,p43,2029,13987.053176
hydUD,p43,2032,13989.912
hydUD,p43,2035,13989.912
hydUD,p43,2038,13989.912
hydUD,p43,2041,13988.112
hydUD,p43,2044,13988.112
hydUD,p43,2047,13988.112
hydUD,p43,2050,13987.053176
hydUD,p72,2032,57294.72
hydUD,p72,2035,57294.72
hydUD,p72,2038,57294.72
hydUD,p72,2041,57285.27
hydUD,p72,2044,57289.995
hydUD,p72,2047,57294.72
hydUD,p72,2050,57291.433043
hydUD,p89,2032,183652.632
hydUD,p89,2035,183652.632
hydUD,p89,2038,199762.512
hydUD,p89,2041,199762.512
hydUD,p89,2044,199762.512
hydUD,p89,2047,199762.512
hydUD,p89,2050,199762.512
hydUD,p92,2026,455652.12
hydUD,p92,2029,455652.12
hydUD,p92,2032,455652.12
hydUD,p92,2035,455652.12
hydUD,p92,2038,455652.12
hydUD,p92,2041,514608.23232
hydUD,p92,2044,514608.23232
hydUD,p92,2047,514608.23232
hydUD,p92,2050,514608.23232
hydUD,p93,2026,88928.088
hydUD,p93,2029,88928.088
hydUD,p93,2032,88928.088
hydUD,p93,2035,88928.088
hydUD,p93,2038,88928.088
hydUD,p93,2041,88928.088
hydUD,p93,2044,88928.088
hydUD,p93,2047,88920.932308
hydUD,p93,2050,88920.932308
hydUD,p95,2029,23284.968
hydUD,p95,2032,23284.968
hydUD,p95,2035,23284.968
hydUD,p95,2038,23284.968
hydUD,p95,2041,23284.968
hydUD,p95,2044,23284.968
hydUD,p95,2047,23284.968
hydUD,p95,2050,23284.968
hydUD,p97,2020,385889.28
hydUD,p97,2023,385889.28
hydUD,p97,2026,385889.28
hydUD,p97,2029,401393.76
hydUD,p97,2032,401393.76
hydUD,p97,2035,401393.76
hydUD,p97,2038,401393.76
hydUD,p97,2041,401393.76
hydUD,p97,2044,401393.76
hydUD,p97,2047,401393.76
hydUD,p97,2050,401393.76
hydUD,p98,2026,46072.368
hydUD,p98,2029,46072.368
hydUD,p98,2032,46072.368
hydUD,p98,2035,46072.368
hydUD,p98,2038,46072.368
hydUD,p98,2041,46072.368
hydUD,p98,2044,46072.368
hydUD,p98,2047,46072.368
hydUD,p98,2050,46072.368
hydUD,p99,2032,35781.12
hydUD,p99,2035,35781.12
hydUD,p99,2038,35781.12
hydUD,p99,2041,41744.64
hydUD,p99,2044,41744.64
hydUD,p99,2047,41744.64
hydUD,p99,2050,41744.64
hydUD,p101,2038,13024.224
hydUD,p101,2041,13024.224
hydUD,p101,2044,13024.224
hydUD,p101,2047,13024.224
hydUD,p101,2050,13024.036174
hydUD,p118,2038,39538.08
hydUD,p118,2041,39538.08
hydUD,p118,2044,39538.08
hydUD,p118,2047,39538.08
hydUD,p118,2050,39538.08
hydUD,p127,2020,16353.0
hydUD,p127,2023,16353.0
hydUD,p127,2026,915768.0
hydUD,p127,2029,915768.0
hydUD,p127,2032,909511.68
hydUD,p127,2035,931859.352
hydUD,p127,2038,947950.704
hydUD,p127,2041,947199.019543
hydUD,p127,2044,947614.483267
hydUD,p127,2047,947819.969111
hydUD,p127,2050,947820.276
hydUD,p132,2038,22367.856
hydUD,p132,2041,22361.556
hydUD,p132,2044,22367.856
hydUD,p132,2047,22367.856
hydUD,p132,2050,22364.706
hydUND,p1,2020,67955.9496
hydUND,p1,2023,67955.9496
hydUND,p1,2026,67955.9496
hydUND,p1,2029,67955.9496
hydUND,p1,2032,228942.504
hydUND,p1,2035,228942.504
hydUND,p1,2038,228942.504
hydUND,p1,2041,228942.504
hydUND,p1,2044,228942.504
hydUND,p1,2047,228942.504
hydUND,p1,2050,228942.504
hydUND,p2,2029,137798.784
hydUND,p2,2032,137798.784
hydUND,p2,2035,137798.784
hydUND,p2,2038,137798.784
hydUND,p2,2041,137798.784
hydUND,p2,2044,137798.784
hydUND,p2,2047,137798.784
hydUND,p2,2050,137798.784
hydUND,p4,2029,998676.864
hydUND,p4,2032,998676.864
hydUND,p4,2035,998676.864
hydUND,p4,2038,998676.864
hydUND,p4,2041,998676.864
hydUND,p4,2044,998676.864
hydUND,p4,2047,998676.864
hydUND,p4,2050,998676.864
hydUND,p5,2020,35591.8752
hydUND,p5,2023,111860.1792
hydUND,p5,2026,111860.1792
hydUND,p5,2029,111860.1792
hydUND,p5,2032,703363.248
hydUND,p5,2035,703363.248
hydUND,p5,2038,703363.248
hydUND,p5,2041,703363.248
hydUND,p5,2044,703363.248
hydUND,p5,2047,703363.248
hydUND,p5,2050,703363.248
hydUND,p6,2020,4144.2456
hydUND,p6,2023,4144.2456
hydUND,p6,2026,4144.2456
hydUND,p6,2029,4144.2456
hydUND,p6,2032,4144.2456
hydUND,p6,2035,4144.2456
hydUND,p6,2038,4144.2456
hydUND,p6,2041,4144.2456
hydUND,p6,2044,4144.2456
hydUND,p6,2047,4144.2456
hydUND,p6,2050,4144.2456
hydUND,p9,2020,50295.564
hydUND,p9,2023,54563.0664
hydUND,p9,2026,54563.0664
hydUND,p9,2029,54563.0664
hydUND,p9,2032,213375.12
hydUND,p9,2035,946653.96096
hydUND,p9,2038,946653.96096
hydUND,p9,2041,946653.96096
hydUND,p9,2044,946653.96096
hydUND,p9,2047,946653.96096
hydUND,p9,2050,946653.96096
hydUND,p10,2023,2515.608
hydUND,p10,2026,2515.608
hydUND,p10,2029,2515.608
hydUND,p10,2032,2515.608
hydUND,p10,2035,2515.608
hydUND,p10,2038,2515.608
hydUND,p10,2041,2515.608
hydUND,p10,2044,2515.608
hydUND,p10,2047,2515.608
hydUND,p10,2050,2515.608
hydUND,p11,2023,12499.8048
hydUND,p11,2026,16666.4064
hydUND,p11,2029,16666.4064
hydUND,p11,2032,16666.4064
hydUND,p11,2035,16666.4064
hydUND,p11,2038,16666.4064
hydUND,p11,2041,16666.4064
hydUND,p11,2044,16666.4064
hydUND,p11,2047,16666.4064
hydUND,p11,2050,16666.4064
hydUND,p15,2020,91763.7744
hydUND,p15,2023,101102.5656
hydUND,p15,2026,101102.5656
hydUND,p15,2029,104756.8752
hydUND,p15,2032,104756.8752
hydUND,p15,2035,104756.8752
hydUND,p15,2038,104756.8752
hydUND,p15,2041,104756.8752
hydUND,p15,2044,104756.8752
hydUND,p15,2047,104756.8752
hydUND,p15,2050,104756.8752
hydUND,p17,2023,25429.1328
hydUND,p17,2026,25429.1328
hydUND,p17,2029,169368.61992
hydUND,p17,2032,169368.61992
hydUND,p17,2035,169368.61992
hydUND,p17,2038,169368.61992
hydUND,p17,2041,169368.61992
hydUND,p17,2044,169368.61992
hydUND,p17,2047,169368.61992
hydUND,p17,2050,169368.61992
hydUND,p18,2020,75345.504
hydUND,p18,2023,75345.504
hydUND,p18,2026,75345.504
hydUND,p18,2029,75345.504
hydUND,p18,2032,75345.504
hydUND,p18,2035,75345.504
hydUND,p18,2038,75345.504
hydUND,p18,2041,75345.504
hydUND,p18,2044,75345.504
hydUND,p18,2047,75345.504
hydUND,p18,2050,75345.504
hydUND,p21,2020,4445.4528
hydUND,p21,2023,4445.4528
hydUND,p21,2026,4445.4528
hydUND,p21,2029,4445.4528
hydUND,p21,2032,4445.4528
hydUND,p21,2035,4445.4528
hydUND,p21,2038,4445.4528
hydUND,p21,2041,4445.4528
hydUND,p21,2044,4445.4528
hydUND,p21,2047,4445.4528
hydUND,p21,2050,4445.4528
hydUND,p25,2023,265.7136
hydUND,p25,2026,265.7136
hydUND,p25,2029,265.7136
hydUND,p25,2032,265.7136
hydUND,p25,2035,265.7136
hydUND,p25,2038,265.7136
hydUND,p25,2041,265.7136
hydUND,p25,2044,265.7136
hydUND,p25,2047,265.7136
hydUND,p25,2050,265.7136
hydUND,p28,2032,1294044.144
hydUND,p28,2035,1294044.144
hydUND,p28,2038,1294044.144
hydUND,p28,2041,1294044.144
hydUND,p28,2044,1294044.144
hydUND,p28,2047,1294044.144
hydUND,p28,2050,1294044.144
hydUND,p31,2020,5804.928
hydUND,p31,2023,5804.928
hydUND,p31,2026,5804.928
hydUND,p31,2029,5804.928
hydUND,p31,2032,5804.928
hydUND,p31,2035,5804.928
hydUND,p31,2038,5804.928
hydUND,p31,2041,5804.928
hydUND,p31,2044,5804.928
hydUND,p31,2047,5804.928
hydUND,p31,2050,5804.928
hydUND,p33,2020,21246.852
hydUND,p33,2023,21246.852
hydUND,p33,2026,21246.852
hydUND,p33,2029,21246.852
hydUND,p33,2032,21246.852
hydUND,p33,2035,21246.852
hydUND,p33,2038,21246.852
hydUND,p33,2041,21246.852
hydUND,p33,2044,21246.852
hydUND,p33,2047,21246.852
hydUND,p33,2050,21246.852
hydUND,p34,2020,56843.5392
hydUND,p34,2023,56843.5392
hydUND,p34,2026,56843.5392
hydUND,p34,2029,56843.5392
hydUND,p34,2032,56843.5392
hydUND,p34,2035,56843.5392
hydUND,p34,2038,56843.5392
hydUND,p34,2041,56843.5392
hydUND,p34,2044,56843.5392
hydUND,p34,2047,56843.5392
hydUND,p34,2050,56843.5392
hydUND,p44,2020,1194.144
hydUND,p44,2023,1194.144
hydUND,p44,2026,1194.144
hydUND,p44,2029,1194.144
hydUND,p44,2032,1194.144
hydUND,p44,2035,1194.144
hydUND,p44,2038,1194.144
hydUND,p44,2041,1194.144
hydUND,p44,2044,1194.144
hydUND,p44,2047,1194.144
hydUND,p44,2050,1194.144
hydUND,p53,2020,14626.1232
hydUND,p53,2023,14626.1232
hydUND,p53,2026,14626.1232
hydUND,p53,2029,14626.1232
hydUND,p53,2032,14626.1232
hydUND,p53,2035,14626.1232
hydUND,p53,2038,14626.1232
hydUND,p53,2041,14626.1232
hydUND,p53,2044,14626.1232
hydUND,p53,2047,14626.1232
hydUND,p53,2050,14626.1232
hydUND,p70,2032,83570.112
hydUND,p70,2035,83570.112
hydUND,p70,2038,83570.112
hydUND,p70,2041,83570.112
hydUND,p70,2044,83570.112
hydUND,p70,2047,83570.112
