i,v,r,t,Value
biopower,init-1,p98,2020,31574.13
biopower,init-1,p99,2010,132579.266356
biopower,init-1,p99,2015,4146.912
biopower,init-1,p99,2023,65200.032
biopower,init-1,p99,2026,375778.098
biopower,init-1,p101,2010,486301.068
biopower,init-1,p101,2015,252.054
biopower,init-1,p102,2010,55135.44
biopower,init-1,p102,2015,55135.44
biopower,init-1,p102,2020,55135.44
biopower,init-1,p102,2023,55135.44
biopower,init-1,p103,2010,42477.582
biopower,init-1,p103,2015,24799.647643
biopower,init-1,p103,2020,72.618
biopower,init-1,p103,2023,62409.706296
biopower,init-1,p103,2026,6373.726548
biopower,init-1,p103,2029,145.236
biopower,init-1,p103,2035,2797.058665
biopower,init-1,p103,2038,672.772653
biopower,init-1,p103,2041,9014.304743
biopower,init-1,p103,2044,901.370112
biopower,init-1,p103,2047,908.725336
biopower,init-1,p103,2050,1425.031325
biopower,init-1,p111,2010,3114.45
biopower,init-1,p111,2015,3208.7016
biopower,init-1,p111,2020,3300.0804
biopower,init-1,p111,2023,2658.9816
biopower,init-1,p111,2026,2694.3084
biopower,init-1,p111,2029,3196.044
biopower,init-1,z122,2010,14821.92
biopower,init-1,p123,2010,946.08
biopower,init-1,p123,2015,946.08
biopower,init-1,p123,2020,946.08
biopower,init-1,p123,2023,1026.8964
biopower,init-1,p123,2026,13262.7564
biopower,init-1,p123,2041,4.914
biopower,init-1,p123,2044,4.914
biopower,init-1,p123,2047,22.5828
biopower,init-1,p123,2050,4.914
biopower,init-1,p127,2010,9063.730553
biopower,init-1,p127,2015,12837.834953
biopower,init-1,p129,2015,3926.4
biopower,init-1,p129,2026,37843.2
biopower,init-1,p129,2029,10512.0
biopower,init-1,p129,2032,10512.0
biopower,init-1,p129,2035,10512.0
biopower,init-1,p130,2010,48029.433834
biopower,init-1,p130,2026,89972.54556
biopower,init-1,p130,2029,775.098
biopower,init-1,p130,2032,775.098
biopower,init-1,p131,2010,4300.70179
biopower,init-1,p131,2015,7831.44
biopower,init-1,p131,2020,7831.44
biopower,init-1,p131,2023,7831.44
biopower,init-1,p131,2026,110247.289704
biopower,init-1,p132,2010,13665.6
biopower,init-1,p134,2010,174867.12
biopower,init-1,p134,2015,157522.32
biopower,init-1,p134,2020,34198.403435
biopower,init-1,p134,2023,39802.885663
biopower,init-1,p134,2026,239653.53171
biopower,init-1,p134,2029,64607.96767
biopower,init-1,p134,2032,12845.0274
biopower,init-2,p6,2010,42.588
biopower,init-2,p6,2020,10.647
biopower,init-2,p6,2023,31.941
biopower,init-2,p6,2026,10.647
biopower,init-2,p6,2029,1622.999907
biopower,init-2,p8,2010,35.389569
biopower,init-2,p9,2010,92407.4568
biopower,init-2,p9,2015,179047.2114
biopower,init-2,p9,2020,179047.2114
biopower,init-2,p9,2023,44670.5685
biopower,init-2,p9,2026,57484.7847
biopower,init-2,p9,2029,55153.2969
biopower,init-2,p9,2032,10787.8878
biopower,init-2,p10,2010,203015.34276
biopower,init-2,p10,2015,346305.306
biopower,init-2,p10,2020,346305.306
biopower,init-2,p10,2023,144626.379
biopower,init-2,p10,2026,139436.438273
biopower,init-2,p10,2029,124018.101
biopower,init-2,p10,2032,47814.228
biopower,init-2,p10,2035,111036.030498
biopower,init-2,p43,2010,90.09
biopower,init-2,p43,2020,45.045
biopower,init-2,p43,2023,1320.371514
biopower,init-2,p43,2026,45.045
biopower,init-2,p43,2029,90.09
biopower,init-2,p43,2032,90.09
biopower,init-2,p43,2035,90.09
biopower,init-2,p43,2038,90.09
biopower,init-2,p46,2010,1829.52
biopower,init-2,p46,2015,1158.255
biopower,init-2,p98,2010,224863.57929
biopower,init-2,p98,2015,75873.170097
biopower,init-2,p98,2020,57264.596874
biopower,init-2,p98,2023,47832.699
biopower,init-2,p98,2026,13050.658637
biopower,init-2,p99,2010,82234.44
biopower,init-2,p99,2015,139.23
biopower,init-2,p99,2023,54674.797273
biopower,init-2,p99,2026,375778.098
biopower,init-2,p101,2010,12295.4016
biopower,init-2,p103,2010,37881.972
biopower,init-2,p103,2015,21664.332
biopower,init-2,p103,2020,51.87
biopower,init-2,p103,2023,43933.89
biopower,init-2,p103,2026,4531.044
biopower,init-2,p103,2029,103.74
biopower,init-2,p103,2035,4166.472
biopower,init-2,p111,2010,669.87
biopower,init-2,p111,2015,575.6184
biopower,init-2,p111,2020,484.2396
biopower,init-2,p111,2023,1125.3384
biopower,init-2,p111,2026,1090.0116
biopower,init-2,p111,2029,588.276
biopower,init-2,p127,2010,60893.629447
biopower,init-2,p127,2015,57119.525047
biopower,init-2,p127,2020,28908.0
biopower,init-2,p127,2023,28908.0
biopower,init-2,p127,2026,407597.69952
biopower,init-2,p129,2010,39787.92
biopower,init-2,p129,2015,33916.8
biopower,init-2,p129,2020,37843.2
biopower,init-2,p129,2023,37843.2
biopower,init-2,p130,2010,26816.006166
biopower,init-2,p130,2026,84616.192332
biopower,init-2,p130,2029,734.0634
biopower,init-2,p131,2010,8103.45821
biopower,init-2,p134,2026,179936.290383
biopower,init-3,p6,2010,34.8075
biopower,init-3,p6,2023,23.205
biopower,init-3,p6,2026,11.6025
biopower,init-3,p6,2029,136.7565
biopower,init-3,p9,2010,254476.12985
biopower,init-3,p9,2015,643980.5052
biopower,init-3,p9,2020,643937.787981
biopower,init-3,p9,2023,119943.245297
biopower,init-3,p9,2026,163860.0546
biopower,init-3,p9,2029,138353.597331
biopower,init-3,p9,2032,306.1224
biopower,init-3,p10,2015,294727.92
biopower,init-3,p10,2020,271089.96
biopower,init-3,p10,2026,54.6
biopower,init-3,p10,2029,54.6
biopower,init-3,p10,2041,145.353
biopower,init-3,p33,2010,5150.88
biopower,init-3,p33,2035,121.7184
biopower,init-3,p33,2041,268.9584
biopower,init-3,p33,2044,76.074
biopower,init-3,p46,2010,9.555
biopower,init-3,p98,2010,69634.8051
biopower,init-3,p98,2015,47.3655
biopower,init-3,p99,2010,58931.622
biopower,init-3,p99,2015,139.23
biopower,init-3,p99,2023,52685.856
biopower,init-3,p99,2026,375778.098
biopower,init-3,p101,2010,10.2375
biopower,init-3,p103,2010,2750.37
biopower,init-3,p103,2015,47.775
biopower,init-3,p103,2020,47.775
biopower,init-3,p103,2023,8329.755
biopower,init-3,p103,2035,95.55
biopower,init-3,p130,2026,69085.706688
biopower,init-3,p134,2026,24142.855407
biopower,init-4,p9,2015,915286.233523
biopower,init-4,p9,2020,502850.10797
biopower,init-4,p9,2029,117.107209
biopower,init-4,p46,2010,12.285
biopower,init-4,p98,2010,5723.424
biopower,init-4,p99,2010,21616.192372
biopower,init-4,p99,2015,113.295
biopower,init-4,p103,2010,3193.596
biopower,init-4,p103,2015,51.87
biopower,init-4,p130,2026,62718.201821
biopower,init-5,p9,2015,383146.296
biopower,init-5,p9,2020,131648.851234
biopower,init-5,p98,2010,3902.976
biopower,init-5,p130,2026,82217.155358
biopower,init-6,p9,2015,117891.168
biopower,init-6,p9,2020,773.184
biopower,init-6,p130,2026,173596.207404
biopower,new1,p5,2015,4467.6
biopower,new1,p5,2020,4467.6
biopower,new1,p5,2023,4467.6
biopower,new1,p5,2026,4467.6
biopower,new1,p5,2029,4467.6
biopower,new1,p5,2032,2902.365042
biopower,new1,p5,2035,3169.084692
biopower,new1,p5,2038,2496.937482
biopower,new1,p5,2041,525.6
biopower,new1,p5,2044,525.6
biopower,new1,p5,2047,525.6
biopower,new1,p5,2050,525.6
biopower,new1,p9,2015,211807.035955
biopower,new1,p9,2020,211807.035955
biopower,new1,p9,2023,210226.153855
biopower,new1,p9,2026,191978.66814
biopower,new1,p9,2029,153174.907129
biopower,new1,p9,2032,108513.371707
biopower,new1,p9,2035,136573.443674
biopower,new1,p9,2038,125000.201105
biopower,new1,p9,2041,100507.153467
biopower,new1,p9,2044,56120.869241
biopower,new1,p9,2047,47834.222096
biopower,new1,p9,2050,20668.4326
biopower,new1,p10,2015,45018.220186
biopower,new1,p10,2020,45018.220186
biopower,new1,p10,2023,44109.470587
biopower,new1,p10,2026,40624.015987
biopower,new1,p10,2029,30690.934904
biopower,new1,p10,2032,22474.933232
biopower,new1,p10,2035,26038.138091
biopower,new1,p10,2038,23016.27966
biopower,new1,p10,2041,17597.251891
biopower,new1,p10,2044,11919.802502
biopower,new1,p10,2047,3791.69617
biopower,new1,p10,2050,3987.870157
biopower,new1,p15,2015,33844.5702
biopower,new1,p15,2020,13507.92
biopower,new1,p15,2023,61135.481948
biopower,new1,p15,2026,27513.059227
biopower,new1,p15,2029,10454.526
biopower,new1,p15,2032,21521.459685
biopower,new1,p15,2035,29544.290508
biopower,new1,p15,2038,21527.630376
biopower,new1,p15,2041,20503.046769
biopower,new1,p15,2044,13197.446544
biopower,new1,p15,2047,12874.448724
biopower,new1,p15,2050,9773.964
biopower,new1,p16,2015,9202.01964
biopower,new1,p16,2020,2628.0
biopower,new1,p16,2023,16904.63713
biopower,new1,p16,2026,7097.1489
biopower,new1,p16,2029,2628.0
biopower,new1,p16,2032,6526.6134
biopower,new1,p16,2035,8345.41239
biopower,new1,p16,2038,5508.76575
biopower,new1,p16,2041,5632.31685
biopower,new1,p16,2044,3287.0037
biopower,new1,p16,2047,3701.2803
biopower,new1,p16,2050,2628.0
biopower,new1,p25,2015,1576.8
biopower,new1,p25,2020,1576.8
biopower,new1,p25,2023,12235.08105
biopower,new1,p25,2026,8963.075574
biopower,new1,p25,2029,1576.8
biopower,new1,p25,2032,1576.8
biopower,new1,p25,2035,1576.8
biopower,new1,p25,2038,1576.8
biopower,new1,p25,2041,1576.8
biopower,new1,p25,2044,1576.8
biopower,new1,p25,2047,1576.8
biopower,new1,p25,2050,1576.8
biopower,new1,p33,2015,11773.44
biopower,new1,p33,2020,11773.44
biopower,new1,p33,2023,11773.44
biopower,new1,p33,2026,11773.44
biopower,new1,p33,2029,11773.44
biopower,new1,p33,2032,9250.56
biopower,new1,p33,2035,9128.8416
biopower,new1,p33,2038,9250.56
biopower,new1,p33,2041,8981.6016
biopower,new1,p33,2044,9174.486
biopower,new1,p33,2047,6622.56
biopower,new1,p33,2050,6622.56
biopower,new1,p43,2015,45134.084554
biopower,new1,p43,2020,31963.995
biopower,new1,p43,2023,30688.668486
biopower,new1,p43,2026,31963.995
biopower,new1,p43,2029,31918.95
biopower,new1,p43,2032,31918.95
biopower,new1,p43,2035,31918.95
biopower,new1,p43,2038,31918.95
biopower,new1,p43,2041,32009.04
biopower,new1,p43,2044,32009.04
biopower,new1,p43,2047,32009.04
biopower,new1,p43,2050,14664.24
biopower,new1,p46,2015,21754.107
biopower,new1,p46,2020,16433.28
biopower,new1,p46,2023,8161.056
biopower,new1,p46,2026,8996.436
biopower,new1,p46,2029,7611.660346
biopower,new1,p46,2032,1681.92
biopower,new1,p46,2035,1681.92
biopower,new1,p46,2038,1681.92
biopower,new1,p46,2041,1681.92
biopower,new1,p46,2044,1681.92
biopower,new1,p46,2047,1681.92
biopower,new1,p46,2050,1681.92
biopower,new1,p63,2015,51309.2964
biopower,new1,p63,2020,26280.0
biopower,new1,p63,2023,73648.5924
biopower,new1,p63,2026,26280.0
biopower,new1,p63,2029,26280.0
biopower,new1,p63,2032,26280.0
biopower,new1,p63,2035,26280.0
biopower,new1,p63,2038,26280.0
biopower,new1,p63,2041,26280.0
biopower,new1,p63,2044,26280.0
biopower,new1,p63,2047,26280.0
biopower,new1,p63,2050,26280.0
biopower,new1,p66,2015,408284.793356
biopower,new1,p66,2020,77000.4
biopower,new1,p66,2023,387749.453896
biopower,new1,p66,2026,77000.4
biopower,new1,p66,2029,77000.4
biopower,new1,p66,2032,77000.4
biopower,new1,p66,2035,77000.4
biopower,new1,p66,2038,77000.4
biopower,new1,p66,2041,77000.4
biopower,new1,p66,2044,77000.4
biopower,new1,p66,2047,77000.4
biopower,new1,p66,2050,77000.4
biopower,new1,p70,2015,1985.808852
biopower,new1,p70,2020,525.6
biopower,new1,p70,2023,2290.168812
biopower,new1,p70,2026,1889.247132
biopower,new1,p70,2029,525.6
biopower,new1,p70,2032,525.6
biopower,new1,p70,2035,525.6
biopower,new1,p70,2038,525.6
biopower,new1,p70,2041,525.6
biopower,new1,p70,2044,525.6
biopower,new1,p70,2047,525.6
biopower,new1,p70,2050,525.6
biopower,new1,p75,2015,100236.183211
biopower,new1,p75,2020,47882.16
biopower,new1,p75,2023,112023.555624
biopower,new1,p75,2026,95184.418354
biopower,new1,p75,2029,47882.16
biopower,new1,p75,2032,24755.76
biopower,new1,p75,2035,24755.76
biopower,new1,p75,2038,24755.76
biopower,new1,p75,2041,24755.76
biopower,new1,p75,2044,24755.76
biopower,new1,p75,2047,24755.76
biopower,new1,p75,2050,24755.76
biopower,new1,p76,2015,2997.176146
biopower,new1,p76,2020,735.84
biopower,new1,p76,2023,3437.05551
biopower,new1,p76,2026,2829.260843
biopower,new1,p76,2029,735.84
biopower,new1,p76,2032,735.84
biopower,new1,p76,2035,735.84
biopower,new1,p76,2038,735.84
biopower,new1,p76,2041,735.84
biopower,new1,p76,2044,735.84
biopower,new1,p76,2047,735.84
biopower,new1,p76,2050,735.84
biopower,new1,p77,2015,3562.614086
biopower,new1,p77,2020,840.96
biopower,new1,p77,2023,3857.425421
biopower,new1,p77,2026,3209.208883
biopower,new1,p77,2029,840.96
biopower,new1,p77,2032,840.96
biopower,new1,p77,2035,840.96
biopower,new1,p77,2038,840.96
biopower,new1,p77,2041,840.96
biopower,new1,p77,2044,840.96
biopower,new1,p77,2047,840.96
biopower,new1,p77,2050,840.96
biopower,new1,p78,2015,8653.949496
biopower,new1,p78,2020,2102.4
biopower,new1,p78,2023,9593.26176
biopower,new1,p78,2026,8013.868186
biopower,new1,p78,2029,2102.4
biopower,new1,p78,2032,2102.4
biopower,new1,p78,2035,2102.4
biopower,new1,p78,2038,2102.4
biopower,new1,p78,2041,2102.4
biopower,new1,p78,2044,2102.4
biopower,new1,p78,2047,2102.4
biopower,new1,p78,2050,2102.4
biopower,new1,p79,2015,4128.769668
biopower,new1,p79,2020,1051.2
biopower,new1,p79,2023,4796.63088
biopower,new1,p79,2026,4227.934824
biopower,new1,p79,2029,1051.2
biopower,new1,p79,2032,1051.2
biopower,new1,p79,2035,1051.2
biopower,new1,p79,2038,1051.2
biopower,new1,p79,2041,1051.2
biopower,new1,p79,2044,1051.2
biopower,new1,p79,2047,1051.2
biopower,new1,p79,2050,1051.2
biopower,new1,p80,2010,17299.52253
biopower,new1,p80,2015,9701.77689
biopower,new1,p80,2020,1576.8
biopower,new1,p80,2023,5264.83464
biopower,new1,p80,2026,7377.280434
biopower,new1,p80,2029,1576.8
biopower,new1,p80,2032,1576.8
biopower,new1,p80,2035,1576.8
biopower,new1,p80,2038,1576.8
biopower,new1,p80,2041,4322.07585
biopower,new1,p80,2044,10269.047412
biopower,new1,p80,2047,7687.09503
biopower,new1,p80,2050,1576.8
biopower,new1,p94,2010,132840.649728
biopower,new1,p94,2015,386823.576389
biopower,new1,p94,2020,49718.766206
biopower,new1,p94,2023,426626.646174
biopower,new1,p94,2026,55598.494373
biopower,new1,p94,2035,21443.73978
biopower,new1,p94,2038,35221.660097
biopower,new1,p94,2041,31783.16778
biopower,new1,p94,2044,33472.43523
biopower,new1,p94,2047,33305.369242
biopower,new1,p94,2050,37930.92702
biopower,new1,p96,2015,240896.722148
biopower,new1,p96,2020,76116.857934
biopower,new1,p96,2023,272218.63012
biopower,new1,p96,2026,75265.92
biopower,new1,p96,2029,75265.92
biopower,new1,p96,2032,75265.92
biopower,new1,p96,2035,75265.92
biopower,new1,p96,2038,75265.92
biopower,new1,p96,2041,75265.92
biopower,new1,p96,2044,30589.92
biopower,new1,p96,2047,30589.92
biopower,new1,p96,2050,30589.92
biopower,new1,p97,2015,2393.596747
biopower,new1,p97,2020,507.305141
biopower,new1,p97,2023,2594.622048
biopower,new1,p97,2026,532.368161
biopower,new1,p97,2035,35.514288
biopower,new1,p97,2041,377.383142
biopower,new1,p97,2044,408.952114
biopower,new1,p97,2047,412.339358
biopower,new1,p97,2050,389.8212
biopower,new1,p99,2015,276564.646161
biopower,new1,p99,2020,103700.88
biopower,new1,p99,2023,302425.718295
biopower,new1,p99,2026,326935.599053
biopower,new1,p101,2015,395825.389958
biopower,new1,p101,2020,114363.165574
biopower,new1,p101,2023,756453.69984
biopower,new1,p101,2026,53874.0
biopower,new1,p101,2029,53874.0
biopower,new1,p101,2032,53874.0
biopower,new1,p101,2035,53874.0
biopower,new1,p101,2038,53874.0
biopower,new1,p101,2041,53874.0
biopower,new1,p101,2044,53874.0
biopower,new1,p101,2047,53874.0
biopower,new1,p101,2050,53874.0
biopower,new1,p103,2015,42788.375357
biopower,new1,p103,2020,16476.823416
biopower,new1,p103,2023,29110.179712
biopower,new1,p103,2026,11602.972337
biopower,new1,p103,2029,15.834
biopower,new1,p103,2032,15.834
biopower,new1,p103,2035,7117.431024
biopower,new1,p103,2038,5066.436507
biopower,new1,p103,2041,17414.630825
biopower,new1,p103,2044,1907.06958
biopower,new1,p103,2047,2835.323736
biopower,new1,p103,2050,2905.315932
biopower,new1,p112,2015,14052.089606
biopower,new1,p112,2020,1261.44
biopower,new1,p112,2023,14310.22991
biopower,new1,p112,2026,3650.143939
biopower,new1,p112,2029,1261.44
biopower,new1,p112,2032,1261.44
biopower,new1,p112,2035,1261.44
biopower,new1,p112,2038,1261.44
biopower,new1,p112,2041,1261.44
biopower,new1,p112,2044,1261.44
biopower,new1,p112,2047,1261.44
biopower,new1,p112,2050,1261.44
biopower,new1,z122,2015,9828.72
biopower,new1,z122,2020,1314.0
biopower,new1,z122,2023,3649.0575
biopower,new1,z122,2026,18450.09024
biopower,new1,z122,2029,1314.0
biopower,new1,z122,2032,1314.0
biopower,new1,z122,2035,1314.0
biopower,new1,z122,2038,1314.0
biopower,new1,z122,2041,1314.0
biopower,new1,z122,2044,1314.0
biopower,new1,z122,2047,1314.0
biopower,new1,z122,2050,1314.0
biopower,new1,p130,2015,169502.043134
biopower,new1,p130,2020,110323.44
biopower,new1,p130,2023,263975.368094
biopower,new1,p130,2026,496515.434131
biopower,new1,p130,2029,157476.134191
biopower,new1,p130,2032,43638.102
biopower,new1,p130,2035,35478.0
biopower,new1,p130,2038,35478.0
biopower,new1,p130,2041,35478.0
biopower,new1,p130,2044,35478.0
biopower,new1,p130,2047,35478.0
biopower,new1,p130,2050,35478.0
biopower,new1,p132,2015,175531.001286
biopower,new1,p132,2020,19710.0
biopower,new1,p132,2023,165857.020425
biopower,new1,p132,2026,276751.3536
biopower,new1,p132,2029,276751.3536
biopower,new1,p132,2041,16922.37825
biopower,new1,p132,2044,15397.5735
biopower,new1,p132,2047,7491.295125
biopower,new1,p132,2050,7491.295125
biopower,new2,p9,2020,29520.144384
biopower,new2,p9,2023,95450.001926
biopower,new2,p9,2026,88296.80904
biopower,new2,p9,2029,79963.623828
biopower,new2,p9,2032,80592.042802
biopower,new2,p9,2035,62814.266777
biopower,new2,p9,2038,57491.381693
biopower,new2,p9,2041,46262.322612
biopower,new2,p9,2044,25811.688989
biopower,new2,p9,2047,22000.408769
biopower,new2,p9,2050,12391.8074
biopower,new2,p10,2020,184500.9024
biopower,new2,p10,2023,196055.461555
biopower,new2,p10,2026,183807.023155
biopower,new2,p10,2029,171467.950219
biopower,new2,p10,2032,168036.853349
biopower,new2,p10,2035,117811.903493
biopower,new2,p10,2038,107395.516108
biopower,new2,p10,2041,79620.352819
biopower,new2,p10,2044,53965.019771
biopower,new2,p10,2047,19592.371757
biopower,new2,p10,2050,19740.124606
biopower,new2,p94,2020,75636.833794
biopower,new2,p94,2023,612772.168311
biopower,new2,p94,2026,69757.105627
biopower,new2,p94,2029,125355.6
biopower,new2,p94,2032,131977.401606
biopower,new2,p94,2035,103911.86022
biopower,new2,p94,2038,90133.939903
biopower,new2,p94,2041,93572.43222
biopower,new2,p94,2044,91883.16477
biopower,new2,p94,2047,92050.230758
biopower,new2,p94,2050,87424.67298
biopower,new2,p97,2020,2646.294859
biopower,new2,p97,2023,12868.524396
biopower,new2,p97,2026,2621.231839
biopower,new2,p97,2029,1358.705691
biopower,new2,p97,2032,1310.74398
biopower,new2,p97,2035,230.842872
biopower,new2,p97,2041,2650.205626
biopower,new2,p97,2044,2698.376666
biopower,new2,p97,2047,2687.30383
biopower,new2,p97,2050,2720.480256
biopower,new2,p98,2020,11918.793126
biopower,new2,p98,2023,7511.565294
biopower,new2,p98,2026,12546.061363
biopower,new2,p98,2029,291.707862
biopower,new2,p98,2032,1376.268017
biopower,new2,p98,2035,117.842793
biopower,new2,p98,2038,42.374931
biopower,new2,p98,2041,855.452968
biopower,new2,p98,2044,868.956493
biopower,new2,p98,2047,501.293515
biopower,new2,p98,2050,757.115706
biopower,new2,p103,2020,72702.913584
biopower,new2,p103,2023,178951.709076
biopower,new2,p103,2026,66844.257115
biopower,new2,p103,2029,89087.19
biopower,new2,p103,2032,80033.046
biopower,new2,p103,2035,48737.808311
biopower,new2,p103,2038,37202.31084
