i,r,t,Value
hydED,p56,2026,335467.6608
hydED,p56,2029,327170.7648
hydED,p56,2032,328851.1488
hydED,p56,2035,335467.6608
hydED,p56,2038,338340.671942
hydED,p56,2041,349238.730831
hydED,p56,2044,349104.3708
hydED,p56,2047,355059.2316
hydED,p56,2050,354960.7716
hydED,p63,2010,464783.616
hydED,p63,2015,317085.12
hydED,p63,2020,243239.672289
hydED,p63,2023,243327.744
hydED,p63,2026,238860.864
hydED,p63,2029,212423.904
hydED,p63,2032,223226.784
hydED,p63,2035,238860.864
hydED,p63,2038,238860.864
hydED,p63,2041,243327.744
hydED,p63,2044,243237.638769
hydED,p63,2047,243234.305333
hydED,p63,2050,243286.450759
hydED,p66,2010,90098.112
hydED,p66,2015,138172.32
hydED,p66,2020,85910.337882
hydED,p66,2023,85931.04
hydED,p66,2026,85910.337882
hydED,p66,2029,85931.04
hydED,p66,2032,85931.04
hydED,p66,2035,85931.04
hydED,p66,2038,85931.04
hydED,p66,2041,85931.04
hydED,p66,2044,85931.04
hydED,p66,2047,85931.04
hydED,p66,2050,85931.04
hydED,p72,2010,915716.88
hydED,p72,2015,845657.28
hydED,p72,2020,638280.864
hydED,p72,2023,638280.864
hydED,p72,2026,638280.864
hydED,p72,2029,638280.864
hydED,p72,2032,638206.534588
hydED,p72,2035,638070.264
hydED,p72,2038,638070.264
hydED,p72,2041,638070.264
hydED,p72,2044,637973.064
hydED,p72,2047,638070.264
hydED,p72,2050,638000.064
hydED,p74,2010,49909.8528
hydED,p74,2015,109970.3232
hydED,p74,2020,96742.273129
hydED,p74,2023,96752.7936
hydED,p74,2026,96752.7936
hydED,p74,2029,96752.7936
hydED,p74,2032,96752.7936
hydED,p74,2035,96749.7696
hydED,p74,2038,96740.3736
hydED,p74,2041,77691.5712
hydED,p74,2044,76855.718474
hydED,p74,2047,67639.465204
hydED,p74,2050,67208.657214
hydED,p75,2010,187444.0224
hydED,p75,2015,224915.472
hydED,p75,2020,212988.2364
hydED,p75,2023,213023.6064
hydED,p75,2026,213023.6064
hydED,p75,2029,212976.335435
hydED,p75,2032,213014.7639
hydED,p75,2035,213005.9214
hydED,p75,2038,213005.9214
hydED,p75,2041,195117.817832
hydED,p75,2044,192319.659
hydED,p75,2047,186458.267435
hydED,p75,2050,171909.0468
hydED,p76,2010,243780.602541
hydED,p76,2015,250076.976
hydED,p76,2020,251538.168
hydED,p76,2023,251546.8992
hydED,p76,2026,251565.855191
hydED,p76,2029,251536.6272
hydED,p76,2032,251567.058
hydED,p76,2035,251557.428
hydED,p76,2038,251557.428
hydED,p76,2041,230887.0824
hydED,p76,2044,225599.0568
hydED,p76,2047,218647.7376
hydED,p76,2050,201696.3696
hydED,p85,2010,1416123.7656
hydED,p85,2015,1607415.1584
hydED,p85,2020,1175383.545176
hydED,p85,2023,1175556.3528
hydED,p85,2026,1175556.3528
hydED,p85,2029,1175556.3528
hydED,p85,2032,1175556.3528
hydED,p85,2035,1175556.3528
hydED,p85,2038,1175556.3528
hydED,p85,2041,1175556.3528
hydED,p85,2044,1175556.3528
hydED,p85,2047,1175556.3528
hydED,p85,2050,1175556.3528
hydED,p89,2010,2144051.8728
hydED,p89,2015,2440721.5368
hydED,p89,2020,2422892.484
hydED,p89,2023,2422892.484
hydED,p89,2026,2422892.484
hydED,p89,2029,2422892.484
hydED,p89,2032,2422892.484
hydED,p89,2035,2422892.484
hydED,p89,2038,2422892.484
hydED,p89,2041,2422892.484
hydED,p89,2044,2422892.484
hydED,p89,2047,2422892.484
hydED,p89,2050,2422892.484
hydED,p90,2010,2022881.9472
hydED,p90,2015,2009597.8296
hydED,p90,2020,1892084.4816
hydED,p90,2023,1892084.4816
hydED,p90,2026,1892084.4816
hydED,p90,2029,1892084.4816
hydED,p90,2032,1892084.4816
hydED,p90,2035,1892084.4816
hydED,p90,2038,1892084.4816
hydED,p90,2041,1892084.4816
hydED,p90,2044,1892084.4816
hydED,p90,2047,1892084.4816
hydED,p90,2050,1892084.4816
hydED,p92,2010,5713177.8048
hydED,p92,2015,6787883.0976
hydED,p92,2020,6509748.9696
hydED,p92,2023,6509748.9696
hydED,p92,2026,6509748.9696
hydED,p92,2029,6509748.9696
hydED,p92,2032,6509748.9696
hydED,p92,2035,6509748.9696
hydED,p92,2038,6509748.9696
hydED,p92,2041,6509748.9696
hydED,p92,2044,6509748.9696
hydED,p92,2047,6509748.9696
hydED,p92,2050,6509748.9696
hydED,p93,2010,1104093.06
hydED,p93,2015,1287703.62
hydED,p93,2020,1163917.08
hydED,p93,2023,1163917.08
hydED,p93,2026,1163917.08
hydED,p93,2029,1163917.08
hydED,p93,2032,1163917.08
hydED,p93,2035,1163917.08
hydED,p93,2038,1163917.08
hydED,p93,2041,1163864.144348
hydED,p93,2044,1163895.118296
hydED,p93,2047,1163864.144348
hydED,p93,2050,1163794.142137
hydED,p94,2010,3267036.48
hydED,p94,2015,2911450.584
hydED,p94,2020,2987255.772
hydED,p94,2023,2987255.772
hydED,p94,2026,2987255.772
hydED,p94,2029,2987255.772
hydED,p94,2032,2987255.772
hydED,p94,2035,2987255.772
hydED,p94,2038,2987255.772
hydED,p94,2041,2987255.772
hydED,p94,2044,2987255.772
hydED,p94,2047,2987255.772
hydED,p94,2050,2987255.772
hydED,p95,2010,181600.02
hydED,p95,2015,160569.36
hydED,p95,2020,174569.22
hydED,p95,2023,174569.22
hydED,p95,2026,174569.22
hydED,p95,2029,174569.22
hydED,p95,2032,174569.22
hydED,p95,2035,174569.22
hydED,p95,2038,174569.22
hydED,p95,2041,174569.22
hydED,p95,2044,174569.22
hydED,p95,2047,174569.22
hydED,p95,2050,174569.22
hydED,p96,2015,15674.2056
hydED,p96,2020,11735.244
hydED,p96,2023,11735.244
hydED,p96,2026,11735.244
hydED,p96,2029,11735.244
hydED,p96,2032,11735.244
hydED,p96,2035,11735.244
hydED,p96,2038,11735.244
hydED,p96,2041,11735.244
hydED,p96,2044,11735.244
hydED,p96,2047,11735.244
hydED,p96,2050,11735.244
hydED,p97,2010,2892294.9696
hydED,p97,2015,2894487.9552
hydED,p97,2020,3027458.7936
hydED,p97,2023,3027458.7936
hydED,p97,2026,3027458.7936
hydED,p97,2029,3027458.7936
hydED,p97,2032,3027458.7936
hydED,p97,2035,3027458.7936
hydED,p97,2038,3027458.7936
hydED,p97,2041,3027458.7936
hydED,p97,2044,3027458.7936
hydED,p97,2047,3027458.7936
hydED,p97,2050,3027458.7936
hydED,p98,2010,1446328.44
hydED,p98,2015,1243183.536
hydED,p98,2020,1328968.008
hydED,p98,2023,1328968.008
hydED,p98,2026,1328968.008
hydED,p98,2029,1328968.008
hydED,p98,2032,1328968.008
hydED,p98,2035,1328968.008
hydED,p98,2038,1328968.008
hydED,p98,2041,1328968.008
hydED,p98,2044,1328968.008
hydED,p98,2047,1328968.008
hydED,p98,2050,1328968.008
hydED,p99,2010,1182948.2544
hydED,p99,2015,894516.9936
hydED,p99,2020,1035748.6224
hydED,p99,2023,1035748.6224
hydED,p99,2026,1035748.6224
hydED,p99,2029,1035748.6224
hydED,p99,2032,1035748.6224
hydED,p99,2035,1035748.6224
hydED,p99,2038,1035748.6224
hydED,p99,2041,1035748.6224
hydED,p99,2044,1035748.6224
hydED,p99,2047,1035748.6224
hydED,p99,2050,1035748.6224
hydED,p101,2010,157671.144
hydED,p101,2015,228662.1
hydED,p101,2020,188852.292
hydED,p101,2023,188852.292
hydED,p101,2026,188852.292
hydED,p101,2029,188852.292
hydED,p101,2032,188852.292
hydED,p101,2035,188852.292
hydED,p101,2038,188852.292
hydED,p101,2041,188852.292
hydED,p101,2044,188852.292
hydED,p101,2047,188852.292
hydED,p101,2050,188852.292
hydED,p103,2010,21690.3528
hydED,p103,2015,24951.528
hydED,p103,2020,25129.7904
hydED,p103,2023,25129.7904
hydED,p103,2026,25129.7904
hydED,p103,2029,25129.7904
hydED,p103,2032,25129.7904
hydED,p103,2035,25129.7904
hydED,p103,2038,25129.7904
hydED,p103,2041,24903.6144
hydED,p103,2044,24903.6144
hydED,p103,2047,24903.6144
hydED,p103,2050,24903.6144
hydED,p118,2010,61199.8368
hydED,p118,2015,62068.8
hydED,p118,2020,50880.6672
hydED,p118,2023,50880.6672
hydED,p118,2026,50880.6672
hydED,p118,2029,50880.6672
hydED,p118,2032,50880.6672
hydED,p118,2035,50880.6672
hydED,p118,2038,50880.6672
hydED,p118,2041,50880.6672
hydED,p118,2044,50880.6672
hydED,p118,2047,50880.6672
hydED,p118,2050,50880.6672
hydED,z122,2010,93043.104
hydED,z122,2015,53806.368
hydED,z122,2020,86060.832
hydED,z122,2023,86060.832
hydED,z122,2026,86060.832
hydED,z122,2029,86060.832
hydED,z122,2032,86060.832
hydED,z122,2035,86060.832
hydED,z122,2038,86060.832
hydED,z122,2041,86060.832
hydED,z122,2044,86060.832
hydED,z122,2047,86021.232
hydED,z122,2050,86021.232
hydED,p127,2010,8277340.3752
hydED,p127,2015,8260245.1128
hydED,p127,2020,8725210.6392
hydED,p127,2023,8725210.6392
hydED,p127,2026,8725210.6392
hydED,p127,2029,8725210.6392
hydED,p127,2032,8725210.6392
hydED,p127,2035,8691660.3864
hydED,p127,2038,8725210.6392
hydED,p127,2041,8686803.24488
hydED,p127,2044,8677334.424981
hydED,p127,2047,8647622.191384
hydED,p127,2050,8690457.051671
hydED,p129,2010,210902.9712
hydED,p129,2015,148698.1224
hydED,p129,2020,193259.5656
hydED,p129,2023,192296.6088
hydED,p129,2026,193259.5656
hydED,p129,2029,193259.5656
hydED,p129,2032,189054.3456
hydED,p129,2035,188500.3368
hydED,p129,2038,193259.5656
hydED,p129,2041,193201.6956
hydED,p129,2044,193095.623294
hydED,p129,2047,193064.611758
hydED,p129,2050,189920.0808
hydED,p130,2010,44914.2624
hydED,p130,2015,37788.1056
hydED,p130,2020,44277.6096
hydED,p130,2023,43908.2784
hydED,p130,2026,44277.6096
hydED,p130,2029,26907.552
hydED,p130,2032,36564.3936
hydED,p130,2035,41284.2528
hydED,p130,2038,42351.5232
hydED,p130,2041,40300.2432
hydED,p130,2044,39670.2432
hydED,p130,2047,40300.2432
hydED,p130,2050,41131.8432
hydED,p131,2010,196037.4
hydED,p131,2015,144144.0936
hydED,p131,2020,166432.8744
hydED,p131,2023,166432.8744
hydED,p131,2026,166432.8744
hydED,p131,2029,166432.8744
hydED,p131,2032,166432.8744
hydED,p131,2035,161619.2448
hydED,p131,2038,162119.412
hydED,p131,2041,154955.892
hydED,p131,2044,157034.592
hydED,p131,2047,157034.592
hydED,p131,2050,160712.292
hydED,p132,2010,219426.283464
hydED,p132,2015,173084.3136
hydED,p132,2020,225049.6512
hydED,p132,2023,225049.6512
hydED,p132,2026,225049.6512
hydED,p132,2029,225049.6512
hydED,p132,2032,224994.071696
hydED,p132,2035,225011.850294
hydED,p132,2038,225049.6512
hydED,p132,2041,224863.553829
hydED,p132,2044,224951.107765
hydED,p132,2047,224964.015158
hydED,p132,2050,224880.532339
hydED,p134,2010,1478089.536
hydED,p134,2015,1256321.352
hydED,p134,2020,1320850.08
hydED,p134,2023,1316251.559108
hydED,p134,2026,1040225.438091
hydED,p134,2029,839579.299205
hydED,p134,2032,1192114.942261
hydED,p134,2035,1270515.933313
hydED,p134,2038,1037818.885315
hydED,p134,2041,1045612.094423
hydED,p134,2044,1055508.902719
hydED,p134,2047,1053757.90477
hydED,p134,2050,1116533.309969
hydEND,p1,2010,5151358.08
hydEND,p1,2015,5655856.0608
hydEND,p1,2020,5898616.7328
hydEND,p1,2023,5898616.7328
hydEND,p1,2026,5898616.7328
hydEND,p1,2029,5898616.7328
hydEND,p1,2032,5898616.7328
hydEND,p1,2035,5898616.7328
hydEND,p1,2038,5898616.7328
hydEND,p1,2041,5898616.7328
hydEND,p1,2044,5898616.7328
hydEND,p1,2047,5898616.7328
hydEND,p1,2050,5898616.7328
hydEND,p2,2010,7499680.5312
hydEND,p2,2015,6547956.096
hydEND,p2,2020,8596348.2
hydEND,p2,2023,8596348.2
hydEND,p2,2026,8596348.2
hydEND,p2,2029,8596348.2
hydEND,p2,2032,8596348.2
hydEND,p2,2035,8596348.2
hydEND,p2,2038,8596348.2
hydEND,p2,2041,8596348.2
hydEND,p2,2044,8596348.2
hydEND,p2,2047,8596348.2
hydEND,p2,2050,8596348.2
hydEND,p3,2010,2265298.14
hydEND,p3,2015,2098865.2776
hydEND,p3,2020,2413242.2664
hydEND,p3,2023,2413242.2664
hydEND,p3,2026,2413242.2664
hydEND,p3,2029,2413242.2664
hydEND,p3,2032,2413242.2664
hydEND,p3,2035,2413242.2664
hydEND,p3,2038,2413242.2664
hydEND,p3,2041,2413242.2664
hydEND,p3,2044,2413242.2664
hydEND,p3,2047,2413242.2664
hydEND,p3,2050,2413242.2664
hydEND,p4,2010,9453205.641792
hydEND,p4,2015,11796231.687408
hydEND,p4,2020,11768627.877456
hydEND,p4,2023,11768627.877456
hydEND,p4,2026,11768627.877456
hydEND,p4,2029,11768627.877456
hydEND,p4,2032,11768627.877456
hydEND,p4,2035,11768627.877456
hydEND,p4,2038,11768627.877456
hydEND,p4,2041,11768627.877456
hydEND,p4,2044,11768627.877456
hydEND,p4,2047,11768627.877456
hydEND,p4,2050,11768627.877456
hydEND,p5,2010,23965157.316
hydEND,p5,2015,25575657.552
hydEND,p5,2020,28203324.24
hydEND,p5,2023,28203324.24
hydEND,p5,2026,28203324.24
hydEND,p5,2029,28203324.24
hydEND,p5,2032,28203324.24
hydEND,p5,2035,28203324.24
hydEND,p5,2038,28203324.24
hydEND,p5,2041,28203324.24
hydEND,p5,2044,28203324.24
hydEND,p5,2047,28203324.24
hydEND,p5,2050,28203324.24
hydEND,p6,2010,822917.736
hydEND,p6,2015,648553.3008
hydEND,p6,2020,814568.9568
hydEND,p6,2023,814568.9568
hydEND,p6,2026,814568.9568
hydEND,p6,2029,814568.9568
hydEND,p6,2032,814568.9568
hydEND,p6,2035,814568.9568
hydEND,p6,2038,814568.9568
hydEND,p6,2041,814568.9568
hydEND,p6,2044,814568.9568
hydEND,p6,2047,814568.9568
hydEND,p6,2050,814568.9568
hydEND,p7,2010,25707.456
hydEND,p7,2015,8336.3184
hydEND,p7,2020,27093.7872
hydEND,p7,2023,27093.7872
hydEND,p7,2026,27093.7872
hydEND,p7,2029,27093.7872
hydEND,p7,2032,27093.7872
hydEND,p7,2035,27093.7872
hydEND,p7,2038,27093.7872
hydEND,p7,2041,27093.7872
hydEND,p7,2044,27093.7872
hydEND,p7,2047,27093.7872
hydEND,p7,2050,27093.7872
hydEND,p8,2010,366545.088
hydEND,p8,2015,295615.3536
hydEND,p8,2020,411215.2128
hydEND,p8,2023,411215.2128
hydEND,p8,2026,411215.2128
hydEND,p8,2029,411215.2128
hydEND,p8,2032,411215.2128
hydEND,p8,2035,411215.2128
hydEND,p8,2038,411215.2128
hydEND,p8,2041,411215.2128
hydEND,p8,2044,411215.2128
hydEND,p8,2047,411215.2128
hydEND,p8,2050,411215.2128
hydEND,p9,2010,19854208.0152
hydEND,p9,2015,7511086.0968
hydEND,p9,2020,16583645.1768
hydEND,p9,2023,16583645.1768
hydEND,p9,2026,16583645.1768
hydEND,p9,2029,16583645.1768
hydEND,p9,2032,16583645.1768
hydEND,p9,2035,16583645.1768
hydEND,p9,2038,16583645.1768
hydEND,p9,2041,16583645.1768
hydEND,p9,2044,16583645.1768
hydEND,p9,2047,16583645.1768
hydEND,p9,2050,16583645.1768
hydEND,p10,2010,3223149.852
hydEND,p10,2015,1298419.668
hydEND,p10,2020,2827100.952
hydEND,p10,2023,2827100.952
hydEND,p10,2026,2827100.952
hydEND,p10,2029,2827100.952
hydEND,p10,2032,2827100.952
hydEND,p10,2035,2827100.952
hydEND,p10,2038,2827100.952
hydEND,p10,2041,2827100.952
hydEND,p10,2044,2827100.952
hydEND,p10,2047,2827100.952
hydEND,p10,2050,2827100.952
hydEND,p11,2010,55348.0272
hydEND,p11,2015,21349.9944
hydEND,p11,2020,41973.7824
hydEND,p11,2023,41973.7824
hydEND,p11,2026,41973.7824
hydEND,p11,2029,41973.7824
hydEND,p11,2032,41973.7824
hydEND,p11,2035,41973.7824
hydEND,p11,2038,41973.7824
hydEND,p11,2041,41973.7824
hydEND,p11,2044,41973.7824
hydEND,p11,2047,41973.7824
hydEND,p11,2050,41973.7824
hydEND,p12,2010,57866.8752
hydEND,p12,2015,14877.4896
hydEND,p12,2020,52362.576
hydEND,p12,2023,52362.576
hydEND,p12,2026,52362.576
hydEND,p12,2029,52362.576
hydEND,p12,2032,52362.576
hydEND,p12,2035,52362.576
hydEND,p12,2038,52362.576
hydEND,p12,2041,52362.576
hydEND,p12,2044,52362.576
hydEND,p12,2047,52362.576
hydEND,p12,2050,52362.576
hydEND,p14,2010,62204.7744
hydEND,p14,2015,53560.7328
hydEND,p14,2020,57815.1168
hydEND,p14,2023,57815.1168
hydEND,p14,2026,57815.1168
hydEND,p14,2029,57815.1168
hydEND,p14,2032,57815.1168
hydEND,p14,2035,57815.1168
hydEND,p14,2038,57815.1168
hydEND,p14,2041,57815.1168
hydEND,p14,2044,57815.1168
hydEND,p14,2047,57815.1168
hydEND,p14,2050,57815.1168
hydEND,p15,2010,1527933.7584
hydEND,p15,2015,1415973.3336
hydEND,p15,2020,1560344.0832
hydEND,p15,2023,1560344.0832
hydEND,p15,2026,1560344.0832
hydEND,p15,2029,1560344.0832
hydEND,p15,2032,1560344.0832
hydEND,p15,2035,1560344.0832
hydEND,p15,2038,1560344.0832
hydEND,p15,2041,1560344.0832
hydEND,p15,2044,1560344.0832
hydEND,p15,2047,1560344.0832
hydEND,p15,2050,1560344.0832
hydEND,p16,2010,1144674.9264
hydEND,p16,2015,1055231.0448
hydEND,p16,2020,1335321.0048
hydEND,p16,2023,1335321.0048
hydEND,p16,2026,1335321.0048
hydEND,p16,2029,1335321.0048
hydEND,p16,2032,1335321.0048
hydEND,p16,2035,1335321.0048
hydEND,p16,2038,1335321.0048
hydEND,p16,2041,1335321.0048
hydEND,p16,2044,1335321.0048
hydEND,p16,2047,1335321.0048
hydEND,p16,2050,1335321.0048
hydEND,p17,2010,1669450.1256
hydEND,p17,2015,1769574.4272
hydEND,p17,2020,1726500.876
hydEND,p17,2023,1726500.876
hydEND,p17,2026,1726500.876
hydEND,p17,2029,1726500.876
hydEND,p17,2032,1726500.876
hydEND,p17,2035,1726500.876
hydEND,p17,2038,1726500.876
hydEND,p17,2041,1726500.876
hydEND,p17,2044,1726500.876
hydEND,p17,2047,1726500.876
hydEND,p17,2050,1726500.876
hydEND,p18,2010,857170.3896
hydEND,p18,2015,684570.4992
hydEND,p18,2020,742458.3768
hydEND,p18,2023,742458.3768
hydEND,p18,2026,742458.3768
hydEND,p18,2029,742458.3768
hydEND,p18,2032,742458.3768
hydEND,p18,2035,742458.3768
hydEND,p18,2038,742458.3768
hydEND,p18,2041,742458.3768
hydEND,p18,2044,742458.3768
hydEND,p18,2047,742458.3768
hydEND,p18,2050,742458.3768
hydEND,p21,2010,90312.7968
hydEND,p21,2015,127835.7696
hydEND,p21,2020,109650.24
hydEND,p21,2023,109650.24
hydEND,p21,2026,109650.24
hydEND,p21,2029,109650.24
hydEND,p21,2032,109650.24
hydEND,p21,2035,109650.24
hydEND,p21,2038,109650.24
hydEND,p21,2041,109650.24
hydEND,p21,2044,109650.24
hydEND,p21,2047,109650.24
hydEND,p21,2050,109650.24
hydEND,p25,2010,154752.144
hydEND,p25,2015,122288.148
hydEND,p25,2020,150121.404
hydEND,p25,2023,150121.404
hydEND,p25,2026,150121.404
hydEND,p25,2029,150121.404
hydEND,p25,2032,150121.404
hydEND,p25,2035,150121.404
hydEND,p25,2038,150121.404
hydEND,p25,2041,150121.404
hydEND,p25,2044,150121.404
hydEND,p25,2047,150121.404
hydEND,p25,2050,150121.404
hydEND,p26,2010,81541.56
hydEND,p26,2015,57000.228
hydEND,p26,2020,85047.192
hydEND,p26,2023,85047.192
hydEND,p26,2026,85047.192
hydEND,p26,2029,85047.192
hydEND,p26,2032,85047.192
hydEND,p26,2035,85047.192
hydEND,p26,2038,85047.192
hydEND,p26,2041,85047.192
hydEND,p26,2044,85047.192
hydEND,p26,2047,85047.192
hydEND,p26,2050,85047.192
hydEND,p28,2010,84055.344
hydEND,p28,2015,84589.9392
hydEND,p28,2020,78510.9264
hydEND,p28,2023,78510.9264
hydEND,p28,2026,78510.9264
hydEND,p28,2029,78510.9264
hydEND,p28,2032,78510.9264
hydEND,p28,2035,78510.9264
hydEND,p28,2038,78510.9264
hydEND,p28,2041,78510.9264
hydEND,p28,2044,78510.9264
hydEND,p28,2047,78510.9264
hydEND,p28,2050,78510.9264
hydEND,p31,2010,220371.7752
hydEND,p31,2015,97286.9208
hydEND,p31,2020,154324.704
hydEND,p31,2023,154324.704
hydEND,p31,2026,154324.704
hydEND,p31,2029,154324.704
hydEND,p31,2032,154324.704
hydEND,p31,2035,154324.704
hydEND,p31,2038,154324.704
hydEND,p31,2041,154324.704
hydEND,p31,2044,154324.704
hydEND,p31,2047,154324.704
hydEND,p31,2050,154324.704
hydEND,p32,2015,3147.36
hydEND,p32,2020,2036.544
hydEND,p32,2023,2036.544
hydEND,p32,2026,2036.544
hydEND,p32,2029,2036.544
hydEND,p32,2032,2036.544
hydEND,p32,2035,2036.544
hydEND,p32,2038,2036.544
hydEND,p32,2041,2036.544
hydEND,p32,2044,2036.544
hydEND,p32,2047,2036.544
hydEND,p32,2050,2036.544
hydEND,p33,2010,386918.2464
hydEND,p33,2015,351230.9376
hydEND,p33,2020,414267.1104
hydEND,p33,2023,414267.1104
hydEND,p33,2026,414267.1104
hydEND,p33,2029,414267.1104
hydEND,p33,2032,414267.1104
hydEND,p33,2035,414267.1104
hydEND,p33,2038,414267.1104
hydEND,p33,2041,414267.1104
hydEND,p33,2044,414267.1104
hydEND,p33,2047,414267.1104
hydEND,p33,2050,414267.1104
hydEND,p34,2010,305680.9224
hydEND,p34,2015,261667.572
hydEND,p34,2020,298124.0568
hydEND,p34,2023,298124.0568
hydEND,p34,2026,298124.0568
hydEND,p34,2029,298124.0568
hydEND,p34,2032,298124.0568
hydEND,p34,2035,298124.0568
hydEND,p34,2038,298124.0568
hydEND,p34,2041,298124.0568
hydEND,p34,2044,298124.0568
hydEND,p34,2047,298124.0568
hydEND,p34,2050,298124.0568
hydEND,p39,2010,65352.36
hydEND,p39,2015,79442.256
hydEND,p39,2020,83239.512
hydEND,p39,2023,83239.512
hydEND,p39,2026,83239.512
hydEND,p39,2029,83239.512
hydEND,p39,2032,83239.512
hydEND,p39,2035,83239.512
hydEND,p39,2038,83239.512
hydEND,p39,2041,83239.512
hydEND,p39,2044,83239.512
hydEND,p39,2047,83239.512
hydEND,p39,2050,83239.512
hydEND,p40,2010,1238360.9328
hydEND,p40,2015,1612358.6808
hydEND,p40,2020,1306481.5872
hydEND,p40,2023,1306481.5872
hydEND,p40,2026,1306481.5872
hydEND,p40,2029,1306481.5872
hydEND,p40,2032,1306481.5872
hydEND,p40,2035,1306481.5872
hydEND,p40,2038,1306481.5872
hydEND,p40,2041,1306481.5872
hydEND,p40,2044,1306481.5872
hydEND,p40,2047,1306481.5872
hydEND,p40,2050,1306481.5872
hydEND,p42,2010,3013.692
hydEND,p42,2015,2884.176
hydEND,p42,2020,2417.796
hydEND,p42,2023,2417.796
hydEND,p42,2026,2417.796
hydEND,p42,2029,2417.796
hydEND,p42,2032,2417.796
hydEND,p42,2035,2417.796
hydEND,p42,2038,2417.796
hydEND,p42,2041,2417.796
hydEND,p42,2044,2417.796
hydEND,p42,2047,2417.796
hydEND,p42,2050,2417.796
hydEND,p43,2010,478443.24
hydEND,p43,2015,432306.6
hydEND,p43,2020,429440.4
hydEND,p43,2023,429440.4
hydEND,p43,2026,429440.4
hydEND,p43,2029,429440.4
hydEND,p43,2032,429440.4
hydEND,p43,2035,429440.4
hydEND,p43,2038,429440.4
hydEND,p43,2041,429440.4
hydEND,p43,2044,429440.4
hydEND,p43,2047,429440.4
hydEND,p43,2050,429440.4
hydEND,p44,2010,5516.4816
hydEND,p44,2015,3305.232
hydEND,p44,2020,3343.2
hydEND,p44,2023,3343.2
hydEND,p44,2026,3343.2
hydEND,p44,2029,3343.2
hydEND,p44,2032,3343.2
hydEND,p44,2035,3343.2
hydEND,p44,2038,3343.2
hydEND,p44,2041,3343.2
hydEND,p44,2044,3343.2
hydEND,p44,2047,3343.2
hydEND,p44,2050,3343.2
hydEND,p46,2010,404936.532
hydEND,p46,2015,428113.224
hydEND,p46,2020,416903.256
hydEND,p46,2023,416903.256
hydEND,p46,2026,416903.256
hydEND,p46,2029,416903.256
hydEND,p46,2032,416903.256
hydEND,p46,2035,416903.256
hydEND,p46,2038,416903.256
hydEND,p46,2041,416903.256
hydEND,p46,2044,416903.256
hydEND,p46,2047,416903.256
hydEND,p46,2050,416903.256
hydEND,p50,2010,671057.088
hydEND,p50,2015,533526.24
hydEND,p50,2020,469675.0656
hydEND,p50,2023,469675.0656
hydEND,p50,2026,469675.0656
hydEND,p50,2029,469675.0656
hydEND,p50,2032,469675.0656
hydEND,p50,2035,469675.0656
hydEND,p50,2038,469675.0656
hydEND,p50,2041,469675.0656
hydEND,p50,2044,469675.0656
hydEND,p50,2047,469675.0656
hydEND,p50,2050,469675.0656
hydEND,p51,2010,848412.3744
hydEND,p51,2015,613121.6784
hydEND,p51,2020,584448.3312
hydEND,p51,2023,584448.3312
hydEND,p51,2026,584448.3312
hydEND,p51,2029,584448.3312
hydEND,p51,2032,584448.3312
hydEND,p51,2035,584448.3312
hydEND,p51,2038,584448.3312
hydEND,p51,2041,584448.3312
hydEND,p51,2044,584448.3312
hydEND,p51,2047,584448.3312
hydEND,p51,2050,584448.3312
hydEND,p53,2010,12196.4544
hydEND,p53,2015,6501.3696
hydEND,p53,2020,7630.3296
hydEND,p53,2023,7630.3296
hydEND,p53,2026,7630.3296
hydEND,p53,2029,7630.3296
hydEND,p53,2032,7630.3296
hydEND,p53,2035,7630.3296
hydEND,p53,2038,7630.3296
hydEND,p53,2041,7630.3296
hydEND,p53,2044,7630.3296
hydEND,p53,2047,7630.3296
hydEND,p53,2050,7630.3296
hydEND,p55,2010,623753.424
hydEND,p55,2015,804398.076
hydEND,p55,2020,541109.124
hydEND,p55,2023,541109.124
hydEND,p55,2026,541109.124
hydEND,p55,2029,541109.124
hydEND,p55,2032,541109.124
