i,v,r,t,Value
Gas-CC-CCS_mod,new24,p131,2047,757.600392
Gas-CC-CCS_mod,new24,p132,2047,394.520103
Gas-CC-CCS_mod,new27,p131,2050,877.007963
Gas-CC-CCS_mod,new27,p132,2050,242.393735
Gas-CT,new2,p5,2015,229.2
Gas-CT,new2,p9,2015,1180.3
Gas-CT,new2,p10,2015,2509.2
Gas-CT,new2,p11,2015,54.0
Gas-CT,new2,p17,2015,132.3
Gas-CT,new2,p18,2015,40.5
Gas-CT,new2,p24,2015,37.0
Gas-CT,new2,p25,2015,21.0
Gas-CT,new2,p26,2015,4.2
Gas-CT,new2,p28,2015,520.8
Gas-CT,new2,p31,2015,123.0
Gas-CT,new2,p34,2015,180.0
Gas-CT,new2,p36,2015,334.0
Gas-CT,new2,p38,2015,52.0
Gas-CT,new2,p43,2015,9.3
Gas-CT,new2,p44,2015,9.3
Gas-CT,new2,p47,2015,43.5
Gas-CT,new2,p48,2015,845.2
Gas-CT,new2,p50,2015,122.0
Gas-CT,new2,p52,2015,134.4
Gas-CT,new2,p53,2015,1.9
Gas-CT,new2,p56,2015,20.0
Gas-CT,new2,p58,2015,33.1
Gas-CT,new2,p59,2015,176.0
Gas-CT,new2,p62,2015,300.0
Gas-CT,new2,p67,2015,74.0
Gas-CT,new2,p68,2015,26.0
Gas-CT,new2,p73,2015,24.0
Gas-CT,new2,p76,2015,53.3
Gas-CT,new2,p81,2015,6.6
Gas-CT,new2,p96,2015,2.0
Gas-CT,new2,p97,2015,737.9
Gas-CT,new2,p98,2015,56.5
Gas-CT,new2,p101,2015,357.2
Gas-CT,new2,p103,2015,16.3
Gas-CT,new2,p107,2015,12.0
Gas-CT,new2,z122,2015,24.8
Gas-CT,new2,p123,2015,109.8
Gas-CT,new2,p125,2015,50.0
Gas-CT,new2,p126,2015,882.6
Gas-CT,new2,p127,2015,1.8
Gas-CT,new2,p131,2015,1.8
Gas-CT,new2,p132,2015,317.2
Gas-CT,new3,p10,2020,141.0
Gas-CT,new3,p11,2020,845.5
Gas-CT,new3,p25,2020,31.0
Gas-CT,new3,p28,2020,523.5
Gas-CT,new3,p30,2020,182.0
Gas-CT,new3,p34,2020,40.0
Gas-CT,new3,p35,2020,18.2
Gas-CT,new3,p36,2020,186.8
Gas-CT,new3,p41,2020,9.3
Gas-CT,new3,p43,2020,383.4
Gas-CT,new3,p44,2020,19.6
Gas-CT,new3,p45,2020,4.3
Gas-CT,new3,p48,2020,386.0
Gas-CT,new3,p50,2020,456.8
Gas-CT,new3,p53,2020,86.9
Gas-CT,new3,p58,2020,555.4
Gas-CT,new3,p59,2020,176.0
Gas-CT,new3,p61,2020,1.2
Gas-CT,new3,p63,2020,226.8
Gas-CT,new3,p64,2020,49.8
Gas-CT,new3,p65,2020,494.0
Gas-CT,new3,p67,2020,544.8
Gas-CT,new3,p74,2020,238.2
Gas-CT,new3,p80,2020,4.7
Gas-CT,new3,p81,2020,42.0
Gas-CT,new3,p83,2020,1.0
Gas-CT,new3,p87,2020,50.3
Gas-CT,new3,p94,2020,0.4
Gas-CT,new3,p95,2020,12.5
Gas-CT,new3,p96,2020,3.5
Gas-CT,new3,p98,2020,84.0
Gas-CT,new3,p99,2020,330.0
Gas-CT,new3,p101,2020,711.3
Gas-CT,new3,p102,2020,1155.0
Gas-CT,new3,p103,2020,416.1
Gas-CT,new3,p111,2020,10.0
Gas-CT,new3,z122,2020,112.8
Gas-CT,new3,p123,2020,2.0
Gas-CT,new3,p126,2020,126.6
Gas-CT,new3,p131,2020,518.8
Gas-CT,new3,p132,2020,90.0
Gas-CT,new4,p5,2023,394.8
Gas-CT,new4,p9,2023,214.8
Gas-CT,new4,p25,2023,15.0
Gas-CT,new4,p26,2023,2.5
Gas-CT,new4,p28,2023,175.4
Gas-CT,new4,p33,2023,7.2
Gas-CT,new4,p34,2023,163.8
Gas-CT,new4,p36,2023,129.0
Gas-CT,new4,p38,2023,300.7
Gas-CT,new4,p41,2023,506.0
Gas-CT,new4,p53,2023,4.0
Gas-CT,new4,p59,2023,227.8
Gas-CT,new4,p65,2023,148.0
Gas-CT,new4,p67,2023,1912.0
Gas-CT,new4,p70,2023,55.2
Gas-CT,new4,p75,2023,131.6
Gas-CT,new4,p80,2023,628.0
Gas-CT,new4,p91,2023,934.2
Gas-CT,new4,p94,2023,1.0
Gas-CT,new4,p101,2023,720.0
Gas-CT,new4,p103,2023,46.3
Gas-CT,new4,p105,2023,11.5
Gas-CT,new4,p115,2023,22.0
Gas-CT,new4,p126,2023,5.4
Gas-CT,new4,p127,2023,431.0
Gas-CT,new4,p131,2023,57.0
Gas-CT,new5,p12,2029,14.366806
Gas-CT,new5,p41,2026,593.4
Gas-CT,new5,p46,2029,1.97985
Gas-CT,new5,p50,2026,36.0
Gas-CT,new5,p60,2029,34.084934
Gas-CT,new5,p63,2026,172.0
Gas-CT,new5,p64,2026,172.0
Gas-CT,new5,p67,2026,356.0
Gas-CT,new5,p82,2026,7.570345
Gas-CT,new5,p82,2029,2.690479
Gas-CT,new5,p88,2026,20.355869
Gas-CT,new5,p88,2029,1.627184
Gas-CT,new5,p96,2026,40.3
Gas-CT,new5,p97,2026,517.0
Gas-CT,new5,p101,2026,1534.0
Gas-CT,new5,p102,2026,538.545382
Gas-CT,new5,p107,2026,453.0
Gas-CT,new5,p108,2029,11.432511
Gas-CT,new6,p1,2032,42.373369
Gas-CT,new6,p12,2032,10.669628
Gas-CT,new6,p14,2032,10.775056
Gas-CT,new6,p15,2032,5.945809
Gas-CT,new6,p22,2032,1.295625
Gas-CT,new6,p40,2032,9.133036
Gas-CT,new6,p46,2032,5.749317
Gas-CT,new6,p55,2032,28.839686
Gas-CT,new6,p60,2032,13.884131
Gas-CT,new6,p69,2032,22.118911
Gas-CT,new6,p86,2032,8.325278
Gas-CT,new6,p88,2032,3.611543
Gas-CT,new6,p110,2032,24.706158
Gas-CT,new6,p113,2032,7.519862
Gas-CT,new6,p114,2032,123.224118
Gas-CT,new6,p120,2032,1.701565
Gas-CT,new7,p1,2035,5.005388
Gas-CT,new7,p12,2035,3.054114
Gas-CT,new7,p14,2035,8.760985
Gas-CT,new7,p88,2035,6.153297
Gas-CT,new7,p120,2035,0.038256
Gas-CT,new8,p1,2038,16.984374
Gas-CT,new8,p12,2038,11.399372
Gas-CT,new8,p14,2038,22.554689
Gas-CT,new8,p15,2038,125.299913
Gas-CT,new8,p21,2038,199.918723
Gas-CT,new8,p22,2038,2.100134
Gas-CT,new8,p23,2038,4.43073
Gas-CT,new8,p23,2041,0.964364
Gas-CT,new8,p33,2038,233.969571
Gas-CT,new8,p36,2041,10.56902
Gas-CT,new8,p37,2041,280.592658
Gas-CT,new8,p38,2041,360.410673
Gas-CT,new8,p40,2038,6.001394
Gas-CT,new8,p42,2041,22.558661
Gas-CT,new8,p43,2038,390.116169
Gas-CT,new8,p45,2041,241.802858
Gas-CT,new8,p46,2038,10.373519
Gas-CT,new8,p46,2041,957.410173
Gas-CT,new8,p48,2041,349.648249
Gas-CT,new8,p51,2038,35.542362
Gas-CT,new8,p53,2038,110.814766
Gas-CT,new8,p54,2038,251.170511
Gas-CT,new8,p55,2038,95.173356
Gas-CT,new8,p56,2038,37.105373
Gas-CT,new8,p60,2038,24.15787
Gas-CT,new8,p60,2041,2.577058
Gas-CT,new8,p68,2041,437.019253
Gas-CT,new8,p69,2038,3.06375
Gas-CT,new8,p69,2041,514.115983
Gas-CT,new8,p70,2038,18.920871
Gas-CT,new8,p70,2041,41.095576
Gas-CT,new8,p75,2038,25.497176
Gas-CT,new8,p75,2041,396.97244
Gas-CT,new8,p76,2041,1620.090554
Gas-CT,new8,p77,2041,1192.469955
Gas-CT,new8,p78,2041,170.984364
Gas-CT,new8,p79,2038,89.031686
Gas-CT,new8,p79,2041,217.567545
Gas-CT,new8,p86,2038,9.592196
Gas-CT,new8,p88,2038,11.102608
Gas-CT,new8,p95,2038,33.872011
Gas-CT,new8,p98,2038,11.723438
Gas-CT,new8,p104,2038,6.015491
Gas-CT,new8,p104,2041,9.152312
Gas-CT,new8,p105,2041,4540.484844
Gas-CT,new8,p106,2041,37.71004
Gas-CT,new8,p110,2038,216.066941
Gas-CT,new8,p110,2041,211.570022
Gas-CT,new8,p112,2041,158.694774
Gas-CT,new8,p113,2038,68.142909
Gas-CT,new8,p113,2041,94.386796
Gas-CT,new8,p114,2038,98.983418
Gas-CT,new8,p114,2041,49.893261
Gas-CT,new8,p115,2038,64.404686
Gas-CT,new8,p115,2041,891.47809
Gas-CT,new8,p116,2041,47.938146
Gas-CT,new8,p117,2041,510.025815
Gas-CT,new8,p120,2038,0.40972
Gas-CT,new8,p120,2041,0.648581
Gas-CT,new8,z122,2041,417.982019
Gas-CT,new8,p123,2038,33.776768
Gas-CT,new8,p123,2041,135.680982
Gas-CT,new8,p130,2038,781.850155
Gas-CT,new8,p130,2041,2114.740567
Gas-CT,new8,p131,2038,25.552067
Gas-CT,new8,p131,2041,7806.919041
Gas-CT,new8,p132,2041,6366.417944
Gas-CT,new8,p133,2038,1008.510981
Gas-CT,new8,p133,2041,462.878669
Gas-CT,new8,p134,2041,524.399324
Gas-CT,new9,p22,2044,1.293591
Gas-CT,new9,p23,2044,1.146182
Gas-CT,new9,p33,2044,188.318518
Gas-CT,new9,p38,2044,15.234645
Gas-CT,new9,p40,2044,6.992056
Gas-CT,new9,p45,2044,452.624728
Gas-CT,new9,p48,2044,176.700163
Gas-CT,new9,p50,2044,1039.576175
Gas-CT,new9,p51,2044,86.552749
Gas-CT,new9,p53,2044,482.724655
Gas-CT,new9,p54,2044,464.613098
Gas-CT,new9,p55,2044,21.932145
Gas-CT,new9,p56,2044,185.075788
Gas-CT,new9,p69,2044,522.648949
Gas-CT,new9,p70,2044,317.016281
Gas-CT,new9,p71,2044,20.22958
Gas-CT,new9,p72,2044,2013.528517
Gas-CT,new9,p88,2044,17.712003
Gas-CT,new9,p92,2044,75.91214
Gas-CT,new9,p93,2044,60.553518
Gas-CT,new9,p95,2044,216.531939
Gas-CT,new9,p96,2044,28.285524
Gas-CT,new9,p98,2044,143.111747
Gas-CT,new9,p116,2044,2783.113672
Gas-CT,new9,p123,2044,46.402021
Gas-CT,new9,p130,2044,61.447339
Gas-CT,new9,p131,2044,406.86714
Gas-CT,new9,p133,2044,46.529001
Gas-CT,new9,p134,2044,49.701463
Gas-CT,new10,p1,2050,6.455557
Gas-CT,new10,p15,2050,51.276971
Gas-CT,new10,p23,2047,6.138184
Gas-CT,new10,p32,2050,87.272455
Gas-CT,new10,p33,2047,943.447576
Gas-CT,new10,p33,2050,369.352399
Gas-CT,new10,p34,2047,36.360857
Gas-CT,new10,p34,2050,590.157169
Gas-CT,new10,p36,2047,260.223989
Gas-CT,new10,p37,2047,98.039595
Gas-CT,new10,p38,2050,964.796723
Gas-CT,new10,p40,2047,7.595381
Gas-CT,new10,p41,2047,1255.323882
Gas-CT,new10,p42,2047,96.263
Gas-CT,new10,p43,2047,154.173145
Gas-CT,new10,p44,2047,136.380537
Gas-CT,new10,p45,2047,71.137802
Gas-CT,new10,p45,2050,2608.647173
Gas-CT,new10,p50,2050,1996.299161
Gas-CT,new10,p51,2047,15.358147
Gas-CT,new10,p51,2050,18.610344
Gas-CT,new10,p53,2047,441.135664
Gas-CT,new10,p54,2047,1460.513469
Gas-CT,new10,p55,2047,27.712144
Gas-CT,new10,p56,2050,497.795844
Gas-CT,new10,p57,2050,150.126285
Gas-CT,new10,p63,2047,1810.811609
Gas-CT,new10,p65,2047,1819.944726
Gas-CT,new10,p68,2047,1116.763133
Gas-CT,new10,p69,2047,1260.73926
Gas-CT,new10,p69,2050,250.662156
Gas-CT,new10,p70,2047,1407.039255
Gas-CT,new10,p70,2050,2414.162804
Gas-CT,new10,p71,2047,19.908744
Gas-CT,new10,p71,2050,195.444108
Gas-CT,new10,p72,2047,769.595931
Gas-CT,new10,p86,2047,6.292584
Gas-CT,new10,p88,2050,14.070412
Gas-CT,new10,p92,2050,780.885981
Gas-CT,new10,p94,2047,454.420709
Gas-CT,new10,p94,2050,742.094192
Gas-CT,new10,p95,2047,331.867938
Gas-CT,new10,p95,2050,63.282942
Gas-CT,new10,p96,2047,591.753986
Gas-CT,new10,p96,2050,950.32686
Gas-CT,new10,p97,2047,1794.323033
Gas-CT,new10,p98,2047,2302.825855
Gas-CT,new10,p104,2047,0.56153
Gas-CT,new10,p105,2047,14889.591514
Gas-CT,new10,p106,2050,5.111984
Gas-CT,new10,p107,2047,236.629969
Gas-CT,new10,p109,2047,674.5571
Gas-CT,new10,p109,2050,178.364601
Gas-CT,new10,p112,2047,837.576612
Gas-CT,new10,p113,2047,931.776787
Gas-CT,new10,p114,2047,535.082526
Gas-CT,new10,p116,2047,2509.611302
Gas-CT,new10,p116,2050,1490.496953
Gas-CT,new10,p117,2047,1602.687788
Gas-CT,new10,p117,2050,1300.029579
Gas-CT,new10,p120,2047,4.039243
Gas-CT,new10,p121,2047,701.509244
Gas-CT,new10,p123,2047,433.883769
Gas-CT,new10,p123,2050,658.40871
Gas-CT,new10,p126,2047,1775.134104
Gas-CT,new10,p126,2050,1279.501617
Gas-CT,new10,p130,2047,146.655095
Gas-CT,new10,p131,2047,1209.054298
Gas-CT,new10,p131,2050,431.60682
Gas-CT,new10,p132,2047,1442.995298
Gas-CT,new10,p132,2050,2206.565617
Gas-CT,new10,p133,2047,559.79299
Gas-CT,new10,p133,2050,528.624481
Gas-CT,new10,p134,2047,117.087709
Gas-CT,new10,p134,2050,564.120843
H2-CT,new6,p19,2032,30.583379
H2-CT,new7,p36,2035,-0.0
H2-CT,new7,p38,2035,-0.0
H2-CT,new7,p47,2035,0.0
H2-CT,new7,p69,2035,-0.0
H2-CT,new7,p93,2035,0.0
H2-CT,new8,p36,2041,0.0
H2-CT,new8,p44,2041,0.0
H2-CT,new8,p45,2041,0.0
H2-CT,new8,p54,2041,0.0
H2-CT,new8,p69,2038,0.0
H2-CT,new8,p69,2041,-0.0
H2-CT,new8,p74,2041,-0.0
H2-CT,new8,p81,2041,0.0
H2-CT,new8,p105,2041,0.0
H2-CT,new8,p127,2041,2627.565347
H2-CT,new8,p129,2041,0.0
H2-CT,new9,p43,2044,-0.0
H2-CT,new9,p45,2044,-0.0
H2-CT,new9,p54,2044,-0.0
H2-CT,new9,p55,2044,0.0
H2-CT,new9,p69,2044,0.0
H2-CT,new9,p81,2044,-0.0
H2-CT,new9,p93,2044,-0.0
H2-CT,new9,p106,2044,-0.0
H2-CT,new9,p107,2044,-0.0
H2-CT,new9,p129,2044,-0.0
H2-CT,new9,p134,2044,0.0
H2-CT,new10,p129,2047,0.0
H2-CT,new10,p134,2050,-0.0
lfill-gas,new1,p1,2015,4.5
lfill-gas,new1,p2,2015,26.0
lfill-gas,new1,p5,2015,6.4
lfill-gas,new1,p6,2015,1.6
lfill-gas,new1,p9,2015,22.9
lfill-gas,new1,p10,2015,57.2
lfill-gas,new1,p11,2015,5.4
lfill-gas,new1,p12,2015,3.2
lfill-gas,new1,p13,2015,6.6
lfill-gas,new1,p14,2015,3.2
lfill-gas,new1,p28,2015,3.2
lfill-gas,new1,p33,2015,3.1
lfill-gas,new1,p41,2015,4.8
lfill-gas,new1,p43,2015,3.0
lfill-gas,new1,p46,2015,1.1
lfill-gas,new1,p51,2015,4.2
lfill-gas,new1,p53,2015,1.9
lfill-gas,new1,p54,2015,4.0
lfill-gas,new1,p63,2015,10.2
lfill-gas,new1,p65,2015,5.8
lfill-gas,new1,p70,2015,4.8
lfill-gas,new1,p72,2015,1.0
lfill-gas,new1,p78,2015,2.4
lfill-gas,new1,p80,2015,19.6
lfill-gas,new1,p83,2015,0.9
lfill-gas,new1,p84,2015,3.8
lfill-gas,new1,p88,2015,1.6
lfill-gas,new1,p89,2015,5.6
lfill-gas,new1,p92,2015,9.2
lfill-gas,new1,p94,2015,15.1
lfill-gas,new1,p95,2015,4.0
lfill-gas,new1,p96,2015,3.0
lfill-gas,new1,p97,2015,19.4
lfill-gas,new1,p98,2015,33.6
lfill-gas,new1,p99,2015,14.1
lfill-gas,new1,p101,2015,13.2
lfill-gas,new1,p102,2015,85.0
lfill-gas,new1,p103,2015,31.6
lfill-gas,new1,p104,2015,3.2
lfill-gas,new1,p105,2015,10.0
lfill-gas,new1,p109,2015,2.1
lfill-gas,new1,p111,2015,34.8
lfill-gas,new1,p112,2015,5.6
lfill-gas,new1,p117,2015,2.2
lfill-gas,new1,p118,2015,8.2
lfill-gas,new1,p120,2015,6.4
lfill-gas,new1,z122,2015,15.8
lfill-gas,new1,p123,2015,4.0
lfill-gas,new1,p125,2015,2.0
lfill-gas,new1,p126,2015,12.1
lfill-gas,new1,p127,2015,17.6
lfill-gas,new1,p131,2015,3.3
lfill-gas,new1,p133,2015,30.9
lfill-gas,new2,p9,2020,12.0
lfill-gas,new2,p10,2020,23.8
lfill-gas,new2,p10,2023,0.9
lfill-gas,new2,p17,2023,3.2
lfill-gas,new2,p51,2020,1.4
lfill-gas,new2,p76,2020,2.2
lfill-gas,new2,p80,2020,13.2
lfill-gas,new2,p85,2020,0.8
lfill-gas,new2,p94,2020,23.4
lfill-gas,new2,p94,2023,1.9
lfill-gas,new2,p97,2020,4.9
lfill-gas,new2,p98,2020,1.8
lfill-gas,new2,p101,2020,10.0
lfill-gas,new2,p103,2020,4.0
lfill-gas,new2,p104,2020,0.8
lfill-gas,new2,p105,2020,7.8
lfill-gas,new2,p109,2020,4.9
lfill-gas,new2,p114,2020,4.5
lfill-gas,new2,p117,2020,3.2
lfill-gas,new2,p118,2020,3.6
lfill-gas,new2,z122,2020,1.6
lfill-gas,new2,p123,2023,1.0
lfill-gas,new2,p127,2020,1.6
lfill-gas,new2,p128,2023,3.0
lfill-gas,new2,p130,2020,1.5
lfill-gas,new3,p128,2026,3.0
Nuclear,new2,p92,2020,1122.0
Nuclear,new2,p94,2023,2228.0
Nuclear,new3,p94,2026,1114.0
Nuclear,new3,p95,2026,45.0
Nuclear,new3,p104,2026,795.8
o-g-s,new1,p9,2015,31.4
o-g-s,new1,p10,2015,13.8
o-g-s,new1,p11,2015,6.2
o-g-s,new1,p25,2015,9.8
o-g-s,new1,p36,2015,4.0
o-g-s,new1,p42,2015,10.0
o-g-s,new1,p43,2015,8.2
o-g-s,new1,p45,2015,18.5
o-g-s,new1,p47,2015,17.0
o-g-s,new1,p53,2015,5.3
o-g-s,new1,p62,2015,45.0
o-g-s,new1,p64,2015,7.5
o-g-s,new1,p65,2015,45.0
o-g-s,new1,p67,2015,37.2
o-g-s,new1,p68,2015,2.9
o-g-s,new1,p69,2015,10.0
o-g-s,new1,p70,2015,24.1
o-g-s,new1,p71,2015,3.4
o-g-s,new1,p80,2015,28.7
o-g-s,new1,p81,2015,3.6
o-g-s,new1,p83,2015,10.9
o-g-s,new1,p95,2015,8.2
o-g-s,new1,p97,2015,8.9
o-g-s,new1,p98,2015,1.2
o-g-s,new1,p101,2015,2.5
o-g-s,new1,p102,2015,0.1
o-g-s,new1,p114,2015,47.0
o-g-s,new1,p123,2015,1.6
o-g-s,new1,p125,2015,27.6
o-g-s,new1,p126,2015,8.0
o-g-s,new1,p132,2015,31.1
o-g-s,new1,p133,2015,1.8
o-g-s,new1,p134,2015,24.0
o-g-s,new2,p9,2020,67.6
o-g-s,new2,p9,2023,1.7
o-g-s,new2,p10,2020,23.7
o-g-s,new2,p10,2023,3.2
o-g-s,new2,p11,2020,4.5
o-g-s,new2,p37,2020,6.0
o-g-s,new2,p41,2020,4.0
o-g-s,new2,p43,2023,13.8
o-g-s,new2,p44,2023,6.2
o-g-s,new2,p45,2020,5.8
o-g-s,new2,p45,2023,3.1
o-g-s,new2,p52,2020,9.0
o-g-s,new2,p52,2023,6.0
o-g-s,new2,p53,2020,24.8
o-g-s,new2,p53,2023,12.4
o-g-s,new2,p68,2023,1.8
o-g-s,new2,p69,2023,5.4
o-g-s,new2,p70,2020,12.0
o-g-s,new2,p70,2023,5.7
o-g-s,new2,p71,2020,18.0
o-g-s,new2,p80,2020,5.4
o-g-s,new2,p81,2020,2.8
o-g-s,new2,p94,2020,0.8
o-g-s,new2,p96,2020,3.5
o-g-s,new2,p99,2020,6.0
o-g-s,new2,p103,2023,7.2
o-g-s,new2,p111,2020,15.9
o-g-s,new2,p111,2023,10.8
o-g-s,new2,p112,2020,5.4
o-g-s,new2,z122,2023,39.5
o-g-s,new2,p123,2023,1.0
o-g-s,new2,p125,2020,1.3
o-g-s,new2,p126,2020,16.4
o-g-s,new2,p126,2023,2.0
o-g-s,new2,p127,2020,25.4
o-g-s,new2,p127,2023,5.0
o-g-s,new2,p128,2020,9.0
o-g-s,new2,p128,2023,10.4
o-g-s,new2,p131,2020,24.5
o-g-s,new2,p131,2023,1.9
o-g-s,new2,p132,2020,27.9
o-g-s,new2,p132,2023,37.2
o-g-s,new2,p133,2020,2.5
o-g-s,new3,p58,2026,557.4
o-g-s,new3,p103,2026,1270.002
pumped-hydro,new1,p11,2015,42.0
pumped-hydro,new1,p64,2015,5.0
pumped-hydro,new1,z122,2015,20.0
pumped-hydro,new1,p127,2015,20.0
pumped-hydro,new21,p10,2038,2091.965196
pumped-hydro,new21,p11,2038,1702.900435
pumped-hydro,new21,p27,2038,781.635832
pumped-hydro,new21,p29,2038,934.514615
pumped-hydro,new24,p11,2041,218.847081
upv_1,new1,p5,2015,5.5
upv_1,new1,p43,2015,2.3
upv_1,new1,p79,2015,1.0
upv_1,new1,p103,2015,2.0
upv_1,new1,p105,2015,26.7
upv_1,new1,p111,2015,4.7
upv_1,new1,p112,2015,20.3
upv_1,new1,p113,2015,3.3
upv_1,new1,p115,2015,1.3
upv_1,new1,p121,2015,43.4
upv_1,new1,z122,2015,29.7
upv_1,new1,p129,2015,37.7
upv_1,new1,p131,2015,383.1
upv_1,new1,p132,2015,11.0
upv_1,new1,p133,2015,10.7
upv_1,new3,p5,2020,241.5
upv_1,new3,p18,2020,14.0
upv_1,new3,p20,2020,3.0
upv_1,new3,p42,2020,5.0
upv_1,new3,p43,2020,831.4
upv_1,new3,p46,2020,22.8
upv_1,new3,p68,2020,65.5
upv_1,new3,p74,2020,1.1
upv_1,new3,p75,2020,150.0
upv_1,new3,p76,2020,5.5
upv_1,new3,p77,2020,8.1
upv_1,new3,p78,2020,17.9
upv_1,new3,p99,2020,1127.9
upv_1,new3,p100,2020,12.5
upv_1,new3,p103,2020,200.9
upv_1,new3,p104,2020,5.6
upv_1,new3,p105,2020,69.4
upv_1,new3,p111,2020,34.7
upv_1,new3,p112,2020,17.8
upv_1,new3,p113,2020,14.4
upv_1,new3,p120,2020,68.5
upv_1,new3,p121,2020,30.0
upv_1,new3,z122,2020,29.1
upv_1,new3,p127,2020,423.092537
upv_1,new3,p129,2020,66.4
upv_1,new3,p130,2020,2.4
upv_1,new3,p131,2020,552.9
upv_1,new3,p132,2020,139.7
upv_1,new3,p133,2020,169.5
upv_1,new3,p134,2020,64.9
upv_1,new6,p5,2023,532.7
upv_1,new6,p17,2023,160.0
upv_1,new6,p20,2023,160.0
upv_1,new6,p35,2023,150.0
upv_1,new6,p43,2023,185.368718
upv_1,new6,p46,2023,9.8
upv_1,new6,p68,2023,25.4
upv_1,new6,p74,2023,1.4
upv_1,new6,p75,2023,107.5
upv_1,new6,p76,2023,404.5
upv_1,new6,p77,2023,607.0
upv_1,new6,p78,2023,218.7
upv_1,new6,p79,2023,228.3
upv_1,new6,p99,2023,967.012687
upv_1,new6,p103,2023,608.4
upv_1,new6,p111,2023,116.3
upv_1,new6,p112,2023,2195.8
upv_1,new6,p113,2023,200.2
upv_1,new6,p114,2023,280.0
upv_1,new6,p115,2023,26.3
upv_1,new6,p116,2023,50.0
upv_1,new6,p120,2023,90.0
upv_1,new6,p121,2023,39.0
upv_1,new6,z122,2023,361.4
upv_1,new6,p127,2023,2438.7
upv_1,new6,p129,2023,22.9
upv_1,new6,p131,2023,122.936946
upv_1,new6,p132,2023,154.6
upv_1,new6,p133,2023,206.3
upv_1,new6,p134,2023,490.3
upv_1,new9,p5,2026,2.9
upv_1,new9,p43,2026,1.0
upv_1,new9,p76,2026,50.0
upv_1,new9,p77,2026,250.0
upv_1,new9,p92,2026,277.61194
upv_1,new9,p93,2026,314.925373
upv_1,new9,p103,2026,2835.0
upv_1,new9,p105,2026,36.390299
upv_1,new9,p112,2026,1144.5
upv_1,new9,p113,2026,330.0
upv_1,new9,p115,2026,28.0
upv_1,new9,p116,2026,206.716418
upv_1,new9,p120,2026,86.567164
upv_1,new9,p127,2026,735.4
upv_1,new9,p129,2026,67.164179
upv_1,new9,p130,2026,110.0
upv_1,new9,p131,2026,7.0
upv_1,new9,p133,2026,4.5
upv_1,new9,p134,2026,246.268657
upv_1,new12,p37,2029,324.626866
upv_1,new12,p42,2029,320.895522
upv_1,new12,p46,2029,513.777638
upv_1,new12,p68,2029,356.716418
upv_1,new12,p75,2029,282.259479
upv_1,new12,p76,2029,1371.321431
upv_1,new12,p77,2029,306.716418
upv_1,new12,p78,2029,37.119064
upv_1,new12,p79,2029,950.0
upv_1,new12,p100,2029,710.522388
upv_1,new12,p103,2029,6845.0
upv_1,new12,p117,2029,658.208955
upv_1,new12,p120,2029,184.328358
upv_1,new12,p121,2029,444.975373
upv_1,new12,z122,2029,414.108909
upv_1,new12,p127,2029,7842.537313
upv_1,new12,p129,2029,67.164179
upv_1,new12,p130,2029,288.507463
upv_1,new12,p131,2029,846.432836
upv_1,new12,p133,2029,200.201493
upv_1,new15,p35,2032,296.405527
upv_1,new15,p36,2032,2.541673
upv_1,new15,p42,2032,1137.875544
upv_1,new15,p77,2032,19.140863
upv_1,new15,p103,2032,3864.0
upv_1,new15,p121,2032,496.212626
upv_1,new18,p35,2035,9.463065
upv_1,new18,p37,2035,1643.175077
upv_1,new18,p42,2035,637.69842
upv_1,new18,p68,2035,1033.52494
upv_1,new18,p77,2035,13.373459
upv_1,new18,p103,2035,3362.0
upv_1,new18,p110,2035,110.968318
upv_1,new18,p113,2035,394.147015
upv_1,new18,p120,2035,6.803336
upv_1,new18,p121,2035,605.837269
upv_1,new21,p37,2038,604.065358
upv_1,new21,p42,2038,161.149934
upv_1,new21,p68,2038,1330.835881
upv_1,new21,p77,2038,858.488052
upv_1,new21,p100,2038,12.817766
upv_1,new21,p103,2038,1305.0
upv_1,new21,p113,2038,1149.946269
upv_1,new21,p121,2038,409.446486
upv_1,new21,p127,2038,56.770809
upv_1,new24,p68,2041,107.045148
upv_1,new24,p74,2041,52.726455
upv_1,new24,p80,2041,6.716418
upv_1,new24,p103,2041,172.0
upv_1,new24,p112,2041,10.0
upv_1,new24,p113,2041,1.1
upv_1,new24,p121,2041,240.202937
upv_1,new24,z122,2041,3.9
upv_1,new24,p127,2041,8238.858434
upv_1,new24,p131,2041,1023.18592
upv_1,new24,p133,2041,913.251493
upv_1,new27,p37,2044,502.563511
upv_1,new27,p42,2044,282.823418
upv_1,new27,p74,2044,241.289957
upv_1,new27,p77,2044,1918.581531
upv_1,new27,p100,2044,541.799398
upv_1,new27,p103,2044,293.0
upv_1,new27,p104,2044,293.769666
upv_1,new27,p120,2044,102.100992
upv_1,new27,p121,2044,342.443735
upv_1,new27,p127,2044,4184.763864
upv_1,new27,p131,2044,944.047524
upv_1,new30,p43,2047,2.3
upv_1,new30,p74,2047,19.254429
upv_1,new30,p76,2047,200.725265
upv_1,new30,p77,2047,185.236734
upv_1,new30,p79,2047,1.0
upv_1,new30,p100,2047,1466.328869
upv_1,new30,p103,2047,929.867099
upv_1,new30,p105,2047,26.7
upv_1,new30,p111,2047,4.7
upv_1,new30,p112,2047,20.3
upv_1,new30,p113,2047,3.3
upv_1,new30,p115,2047,1.3
upv_1,new30,p120,2047,3.484113
